Date,AGO,ARG,ATG,BDI,BEN,BFA,BHS,BLZ,BOL,BRA,BRB,BRN,BTN,CAF,CHN,CIV,CMR,COD,COG,COK,COL,COM,CPV,CRI,CUB,DMA,DOM,ECU,FJI,FSM,GAB,GHA,GIN,GLP,GMB,GNB,GNQ,GRD,GTM,GUF,GUY,HND,HTI,IDN,IND,JAM,KEN,KHM,LAO,LBR,LCA,LKA,MDG,MDV,MEX,MLI,MMR,MOZ,MTQ,MUS,MWI,MYS,NCL,NER,NGA,NIC,NIU,OWID_MNS,OWID_PYA,OWID_WRL,PAN,PER,PHL,PNG,PRI,PRY,PYF,REU,RWA,SEN,SGP,SLB,SLE,SLV,SOM,SSD,STP,SUR,SYC,TCD,TGO,THA,TLS,TON,TTO,TWN,TZA,UGA,VCT,VEN,VNM,VUT,WSM,ZMB,ZWE
1961,3.5714002,12.581,3.3333,9.024401,3.7838001,6.0000005,8.333301,,11.5686,13.073201,30.0667,5.7200003,,3.2727,11.750001,3.0065002,5.3211,6.4776006,5.0526004,19.697,5.6522007,5.0,7.5000005,4.1487,3.5556002,10.0,5.0140004,8.7401,10.285701,,5.0,7.5000005,7.5000005,10.0,5.0199003,,2.6667001,9.0909,3.0625002,7.2727003,,5.3214,4.0,7.5707006,7.1861005,10.7976,7.6364,11.577201,10.0,5.5556,3.9394002,7.6665006,5.7875004,,20.0,6.6667004,10.500001,3.4667,15.000001,6.9545,7.0000005,9.2593,6.9767003,8.2331,9.466701,3.9310002,10.0,10.0305,7.9867005,7.4043,7.9111004,14.7235,5.1972003,9.9623,2.3083003,14.200001,16.875,10.0,5.9524,3.9762,12.5762005,7.9245005,2.7618003,8.0,10.0,,10.0,8.309401,5.7467003,3.7500002,15.909101,17.3942,3.0000002,5.0222006,8.9589,16.117401,4.9123,3.5331004,12.000001,10.011901,7.9069004,,10.0,6.2500005,2.9286003
1962,3.1875002,12.154301,3.0000002,9.024401,3.9024,5.4,8.064501,,10.497701,13.442201,31.884602,5.9294,,3.15,11.764701,2.8409,5.3097005,6.5926003,5.0526004,20.0,5.6522007,5.0602,7.6000004,4.294,3.6000001,10.0,4.9333,9.2279005,10.1666,,5.0,7.5000005,7.5000005,10.0,5.0199003,,2.6667001,9.0909,2.9412,6.8,,5.5315003,4.0,7.8578,7.1396003,10.672901,7.6786003,14.643101,7.3333,5.5556,3.9412003,8.1993,5.8598,,20.0,6.8571005,10.4966,3.6667001,16.5,8.9841,7.0000005,9.375,7.0000005,8.0606,8.7665,4.0345,10.0,9.9676,11.2143,7.5461006,8.0,13.499101,5.1301003,10.0,3.2508001,14.000001,16.875,10.0,6.0001006,4.1207004,14.183201,8.0556,2.7610002,7.8182006,10.0,,10.0,8.5922,5.8933,4.0,15.909101,17.0575,2.6667001,9.375,8.950001,14.902501,5.0,3.9962,11.875001,12.542901,7.3141003,,11.6667,6.2500005,3.0000002
1963,3.2500002,12.118501,2.8000002,9.024401,3.9286003,5.2000003,8.4615,,11.000401,13.7523,29.607101,5.1489,,3.1000001,11.1765,2.2381003,5.2991004,6.6667004,4.9474,20.312502,5.6338,5.0602,7.6667004,4.3019,3.617,10.0,5.0690002,7.8526006,9.884201,,5.0,7.5322003,7.0000005,10.0,5.0800004,,3.1667001,9.0909,3.0588002,8.0,,5.7425003,4.0476003,7.3083,7.1134005,10.672901,7.7193003,13.400001,7.3333,5.6667004,4.0,6.3575,6.0000005,,20.0,7.0270004,10.452001,3.4667,15.000001,10.1,6.9744,9.0155,7.2727003,8.402201,9.7166,4.0,10.0,9.8192005,12.101701,7.6078,7.9825006,13.644501,6.5720005,10.0,3.2508001,14.0845,16.129002,10.0,4.4934,4.5,13.6028,8.1818,3.0129,8.0909,9.705901,,10.0,8.494,6.0133,3.9167001,15.8696,15.165901,2.6000001,10.758201,8.9792,12.525001,5.0847006,3.9860003,12.3529005,13.664901,7.3055005,,13.200001,6.3043003,3.0000002
1964,3.3000002,11.5481,2.6667001,9.0698,3.8889,5.0,8.9552,,10.997601,14.194401,30.6087,5.4774003,,3.0500002,11.1111,2.2273002,5.3018003,6.5957007,5.0,20.0,5.6000004,5.122,8.333301,4.3125,3.617,10.0,5.1032004,7.8143,9.884201,,4.9231005,7.5466003,7.5000005,10.0,4.6154003,,3.3333,8.4615,2.9444,8.0,,5.9523,4.0476003,7.7655005,11.569701,10.975,7.7586,18.75,10.0,5.6000004,3.9429002,8.202701,6.0055003,,20.0,7.0000005,10.5074005,3.6000001,15.000001,9.5238,6.9744,9.6053,7.5000005,8.6381,9.174701,4.125,10.0,9.8233,11.8086,7.9044003,8.0258,9.944301,6.5279,10.0,3.1555002,14.0388,16.129002,10.0,12.026501,4.7273,13.5618,8.3929,2.9636002,7.8333,10.0,,10.0,7.6797004,6.1333003,3.8667002,15.833301,14.877701,1.8658001,10.500001,8.9576,13.967701,5.1667004,4.1042004,11.578901,12.6203,7.0552006,,12.6667,6.1304,3.0070002
1965,3.3333,11.128201,2.5714,9.0698,4.0816,5.2000003,9.285701,,11.498701,14.2818,30.434803,5.6000004,,3.9,12.2222,2.2026002,5.4,6.8310003,5.0,20.325201,5.6338,5.2500005,8.6667,4.3291,4.0,10.0,5.05,10.133,10.0291,,5.0,9.333301,7.0000005,10.0,4.0,,3.3333,8.4615,3.0000002,8.0,,6.1639004,4.0,7.2083,12.637501,11.272401,7.7966003,16.6667,10.0,5.6667004,3.9429002,6.2107005,6.7548003,,20.0,7.1429005,10.5136,3.6000001,15.000001,9.6071005,7.1053,9.619901,7.5000005,7.8658004,9.8697,4.1176004,10.0,9.899501,11.6408,7.9358,7.9920006,10.949901,6.7625003,10.0,3.2362,14.000001,16.129002,7.5000005,12.0205,3.9742002,12.7656,8.771901,4.0,8.1667,10.0,,10.0,8.6276,6.1333003,3.6111002,16.0,14.5866,2.3685,10.277801,8.965401,14.384701,5.2459,3.6212,11.818201,12.2904005,7.2727003,,12.500001,6.3182006,3.0070002
1966,3.3333,11.562501,2.5,9.0698,6.044,5.4,9.7222,,11.998501,13.8836,28.000002,5.6000004,,2.4508002,11.578901,2.6823,5.3982005,6.8841004,5.1064,19.1781,5.9155,5.122,9.136701,4.3459,4.0,10.0,5.0933,10.0178,9.884201,,5.0,8.3441,7.2167006,9.0038,4.0,,3.1538002,8.3571,3.0000002,8.333301,,6.3744,4.0,7.4240003,12.793401,7.3849,7.8333,16.8182,12.500001,5.6667004,3.8889,5.8932004,6.0163,,20.0,7.2093,10.796401,3.6000001,15.000001,18.315802,6.9,8.964001,7.5000005,6.9588003,9.211,4.1429,4.5,9.830501,11.5971,7.9606004,8.0,12.1871,6.9415,10.0,3.4625,14.088201,16.3462,10.0,10.0051,3.7551003,12.786501,8.965501,4.15,7.6923003,10.0,,10.7143,6.3242006,6.2533,3.1818001,16.153801,14.671201,2.4538002,10.1667,8.968901,15.156701,5.3226004,4.1475,11.9048,12.5098,7.1942005,,18.75,6.2069,3.0345001
1967,3.3889,11.913401,2.5,9.0909,6.0000005,6.0000005,10.0,,12.000001,14.243402,28.000002,5.6000004,,2.5877001,12.000001,2.5794,5.4032006,6.8794003,4.8438,19.718302,5.9028,5.2500005,11.4933,4.3560004,4.2000003,10.0,5.05,11.8966,10.1666,,5.0,8.6175,6.8615003,10.0,3.5000002,,3.1538002,8.6667,3.0526001,8.333301,,5.9585004,4.0426,7.0516005,13.1621,11.1737,7.8689003,10.952401,13.750001,5.6667004,3.9189,5.3769,6.031,,20.0,7.2727003,10.0438,3.5000002,15.000001,16.814802,7.0000005,8.9956,7.6087008,7.1787004,8.957201,4.0789,4.8,10.001401,11.530801,8.0206,7.9964004,12.1555,5.8476005,10.0,3.5196002,15.000501,16.6667,10.0,10.0,3.7844,12.786501,8.9831,4.2105002,8.230801,10.0,,10.4545,5.5000005,6.3467007,3.2143002,15.892901,14.779201,2.0838,10.0,8.9567,15.658701,5.6000004,4.2016,12.000001,9.012,7.1941004,,18.75,6.1667004,3.0345001
1968,3.4333003,11.044901,2.8571002,9.0909,6.0714,6.0000005,10.256401,,11.997601,14.6148,30.000002,6.2500005,,2.6920002,11.6667,2.65,5.5003,6.8531003,4.7423,20.0,5.8175,5.2500005,9.780001,4.3539,4.2000003,10.0,5.0,8.7713,10.022,,5.0,8.4047,6.9231005,10.810801,3.8500001,,2.8000002,8.75,3.0000002,8.0,,6.8321004,4.0426,7.5532007,13.3786,8.2985,7.9032006,11.7941,13.333301,5.7778,3.9474,5.7923,6.4435005,,20.0,7.3333,10.2738,3.5000002,14.545501,17.214302,7.1000004,9.045501,7.6364,7.3731003,9.7572,4.2051,4.8,9.917401,11.387,8.303901,8.0169,10.731001,5.8281,10.0,3.5283003,14.935501,16.825401,7.5000005,8.9731,3.7147002,11.6667,8.9167,4.0938,7.9286003,10.0,,10.6818,5.512,6.0000005,3.1429,16.4286,15.395,3.331,9.888901,8.9761,16.2835,5.4545,4.0969,11.333301,8.4141,7.1111007,,18.75,6.1667004,3.0612001
1969,3.5333002,11.8815,3.7500002,9.0909,4.6318,6.0000005,10.625001,,12.500001,14.819301,26.6667,8.0,,2.8042002,11.538501,3.2491002,5.5011005,6.8630004,4.6186004,23.9726,6.129,5.0602,10.06,4.2526,4.4,10.0,5.0,11.2768,10.1405,,5.0,7.5000005,6.7143,12.500001,3.8500001,,2.8000002,8.823501,2.9524,8.0,,6.4276004,4.0,7.4407005,12.9175005,7.4068003,7.9365005,9.535701,13.000001,5.7778,3.9744,5.8365,6.793,2.0,20.0,7.5455003,10.5521,3.5000002,14.545501,17.071402,5.9269004,9.026501,7.7778,7.1670003,9.9779005,4.175,5.0,10.063601,11.452401,8.3486,8.066701,11.941401,5.4239,10.144901,3.4973001,15.000701,17.1429,7.5000005,10.0,4.5326004,11.2901,9.0,4.0642,7.8667006,10.0,,10.4348,6.3909,5.9750004,3.1250002,16.6667,16.3083,3.3399,9.444401,8.974701,14.607701,4.8951,4.6667004,12.6667,8.0425005,7.0455003,,18.75,6.1667004,3.0000002
1970,3.5556002,11.267401,4.0,9.031701,4.4,6.0000005,10.9756,,12.5028,14.553401,26.6667,8.0,,2.9197001,11.4286,3.3129,5.5027003,6.9287004,4.61,23.9726,8.0,5.0,10.595,4.165,4.4,10.0,5.0,10.6731,10.8648,,5.0,7.3810005,6.8571005,11.250001,3.9,,2.8000002,8.888901,3.0476003,8.0,,7.4327006,4.0196004,7.4948,14.7876005,8.6011,7.9688,10.750001,13.636401,5.8889003,4.0,5.9449,6.5715003,4.0,20.0,7.5000005,9.721701,3.6250002,14.545501,16.6,5.9807005,9.2903,8.444401,7.4733,11.909,4.1707006,5.2000003,10.3555,11.336201,8.486,7.9096003,12.8631,5.2423,10.0,3.5334,15.296201,17.460302,7.5000005,12.0028,4.1513,11.2825,8.7903,4.9505,8.1429,10.8696,,10.652201,7.7581005,6.1875005,3.1818001,16.129002,15.317,2.6373003,9.2973,8.9763,14.895801,4.8971004,4.7829003,12.500001,8.1632,7.213701,,18.75,6.2295003,3.0667
1971,3.5556002,11.523401,3.2432,9.0106,5.5755005,6.0000005,11.309501,,13.000001,14.594501,26.562502,7.9594,,3.0586002,12.000001,3.3353002,5.6013002,6.7638,4.75,26.863,8.0,5.0,10.67,4.281,4.1176004,10.0,5.1111,10.339201,17.1429,,5.0,7.3810005,6.9718003,10.0,3.7143002,,2.6667001,8.400001,3.0000002,6.6667004,,7.2222004,4.0385003,7.6024003,14.8598,8.4488,8.0,10.6429,14.166701,5.9333,4.0244,5.5035005,6.1970005,4.0,20.0,7.5676003,9.816901,3.8750002,13.200001,15.750001,5.8700004,8.75,8.444401,6.8218,10.1911,4.0,5.4,12.3166,11.305401,8.3634,7.9475,13.366401,5.1913,10.274,3.3895001,12.654,17.5,10.0,12.000001,4.4214,9.7727,8.593801,4.9518,12.000001,10.833301,,10.4167,6.6449003,6.0241003,3.2,15.151501,14.1443,2.8842,9.0426,8.9686,14.7209015,4.7644,4.7579,12.500001,8.0366,7.1324,,18.75,6.1905003,3.0323002
1972,3.5556002,10.0578,3.7250001,8.963201,6.1194,6.0000005,11.764701,,13.307701,14.5318,26.562502,7.8947005,,3.1772,11.875001,3.3429,5.5997005,6.7368,4.9898,36.314804,8.0,5.0633,4.7000003,4.418,4.2308,10.0,5.0,9.267,18.0,,5.0,7.5000005,7.0139003,10.285701,3.3333,,2.6000001,8.620701,2.913,6.6667004,,6.9908,4.4231005,7.0722003,17.036802,8.868901,8.0303,11.0526,15.384601,5.9333,4.0476003,5.3466005,6.2139,3.0000002,20.0,7.5758,9.863501,3.8750002,20.0,15.500001,6.0347004,10.785701,8.444401,5.1137004,9.968801,4.0426,5.4,11.717901,10.537401,8.421801,8.8423,12.400001,5.4472003,10.266701,3.4694002,12.9496,17.2727,9.7561,12.000001,3.6701002,7.8202004,8.538501,4.9,12.0748005,10.833301,,10.625001,6.8966002,6.0241003,3.2222002,18.4762,12.127701,1.3468001,7.8947005,9.9800005,15.617801,4.8264003,7.0677004,12.500001,7.8350005,7.2294,,18.75,6.1905003,3.0625002
1973,3.6744,8.7798,3.8333,8.9947,6.1911006,4.0,12.2093,,13.034901,12.609401,26.363602,8.0,,3.3382,11.764701,3.3602002,5.6012006,6.8560004,4.9,26.027401,8.0,5.0,10.52,4.7949,4.1818,10.0,4.4745,9.913401,18.743101,,5.0,7.1429005,7.0000005,10.0,3.4,,2.6429,8.675,2.8750002,6.6667004,,3.9770002,4.2308,7.8286004,17.5424,8.0397005,8.059701,9.160001,15.333301,5.5556,4.0698004,5.3411,6.2074003,3.5000002,20.0,7.5862007,10.2572,4.0,20.0,18.0417,6.175,11.275901,8.444401,6.558,9.896901,3.9216003,5.5000005,11.2335005,10.149301,8.1703005,8.6916,12.4088,5.3455005,10.5263,3.4652002,13.918301,17.575802,9.7561,12.220701,4.5957003,8.0,8.4848,4.9588,12.1667,10.833301,,10.4348,6.7173,6.0241003,3.0222,20.35,13.120401,2.8097,7.6923003,12.337001,15.882901,4.8339,4.4139,12.500001,8.036,7.3333,,18.75,6.1905003,2.8125002
1974,3.6250002,12.7692,2.25,9.056201,5.9845004,5.0,12.500001,,12.9145,12.360401,26.4706,8.0,,2.9725,11.764701,3.3767002,5.7000003,6.9474,4.9179,28.000002,8.5002,4.7059,9.0,4.4128,4.3273,10.0,3.0182002,8.6716,9.960901,,5.0,7.1111007,7.0000005,10.0,3.3333,,2.6154,8.85,2.8400002,6.6667004,,3.4219,4.2308,8.6328,17.4386,8.2678,8.088201,9.0,15.000001,5.6667004,4.0909,3.8748002,6.609,4.5,20.0,7.5000005,11.0028,4.0,20.0,15.941201,6.3500004,11.500001,8.333301,6.4213,9.5,4.0385003,2.9565,10.3556,9.9027,8.167601,8.778901,12.464601,6.3167005,10.5128,3.4615002,15.484301,17.878801,9.7561,12.5228,3.5945,11.1111,8.9552,4.9273,12.4248,10.8,,10.4167,6.5354004,6.1224003,3.1111002,19.6319,13.1846,2.8205001,7.5000005,12.3316,15.958401,4.8038,4.8452005,12.000001,7.4054003,7.3333,,18.75,6.1905003,3.0303001
1975,3.5526004,15.017501,2.5333002,9.084701,7.3151007,5.2000003,12.777801,,13.1015005,12.793901,25.714302,8.0,,2.9719,11.6667,5.5206003,5.6984,7.0158,5.5000005,24.1935,7.8734,5.0,8.333301,5.7135005,4.1000004,10.037001,3.9992,10.2276,10.008201,,5.0,6.6667004,7.0000005,10.0,3.3333,,2.5385,8.285701,2.8077002,9.0909,,3.1986003,4.2727003,8.897401,16.320702,8.547901,8.0,8.75,15.384601,5.6000004,3.6933002,4.7365003,6.4356003,4.0,19.1643,7.5000005,8.9553,4.0625,20.0,17.583302,6.1905003,10.1818,6.15,5.0312004,10.0,4.0548,3.0909,10.339401,9.538401,8.5981,8.866401,11.2591,8.255401,10.500001,7.8,14.794201,17.9104,9.7561,12.313801,2.9434001,11.192301,9.701501,4.9273,9.473701,10.7586,,10.0,5.4146004,6.2500005,3.4043002,19.130001,14.933001,3.0769,7.3171005,12.3421,15.036,7.8286004,4.84,12.400001,8.4826,7.4207006,,18.75,6.2319,3.0000002
1976,3.6111002,10.213301,2.5882,9.1977005,7.8539004,5.3,13.043501,,13.85,12.1526,25.277802,8.0,,2.9310002,12.2222,5.3659,5.7005005,6.9070005,6.7956004,25.000002,7.9113,6.2857003,8.75,6.6168003,4.2333,10.125001,3.6440003,10.5001,12.000001,,5.0,7.2760005,7.0000005,10.0,3.1667001,,2.4615002,8.5556,2.7778,10.0,,2.9897,4.2857003,9.008,16.9344,9.1273,8.1757,6.6667004,15.454501,6.1111,3.6870003,4.945,6.4367003,4.0,16.9536,7.5000005,8.735401,4.125,7.3333,17.333302,6.3571005,10.0,7.5000005,8.972701,10.185201,4.0550003,3.1818001,10.5176,9.4818,8.8444,8.956,11.226001,10.4412,10.487801,7.438,14.773001,17.9412,9.7561,11.977701,2.6798003,11.1429,10.2941,5.1176004,9.470301,11.066701,,10.4167,6.1995,5.7143,3.4681003,19.0296,15.065401,3.3333,7.2115,12.500001,16.291601,8.596401,5.5404,12.200001,7.8786006,7.8597007,,12.500001,6.2338,3.0303001
1977,3.6111002,8.551401,2.2,9.0909,7.3564005,5.4,13.157901,,12.7952,11.918701,25.277802,8.333301,,2.9508002,12.1053,5.0622005,5.8001003,6.9005003,5.5000005,23.3871,9.036201,4.9333,11.250001,5.0368,4.3667,10.0,6.2436004,7.2058,14.000001,,5.0233,7.806,6.9966006,8.0,3.3333,,2.3846002,9.0,2.7500002,10.0,,2.7942002,4.386,9.1582,16.524101,9.2243,7.7215004,7.5000005,15.7143,6.3333,3.5417001,5.8129,6.6205,3.0000002,16.403902,7.5000005,9.3393,4.1875,3.4667,17.3846,6.2045,10.277801,8.0,8.686001,10.0,4.0552,3.1818001,10.7606,9.249801,8.935401,8.8662,11.333,9.7971,10.588201,7.3420005,14.8028,17.714302,10.0,11.982301,3.9714,11.000001,10.8696,4.9444003,10.119,11.400001,,10.400001,5.6404,5.3333,3.5417001,15.1933,14.2551,3.2468002,7.0048003,12.500001,15.580401,11.982201,5.5403,11.8,6.7446003,7.6723003,,12.500001,6.1905003,3.0303001
1978,3.6111002,8.4651,4.1667004,9.183701,6.5149,6.1111,13.247401,,14.3406,11.848701,23.000002,8.333301,,2.9841003,12.500001,5.1799,5.8016005,6.6241,5.9184003,23.3871,9.4285,5.0,12.000001,4.2393,4.0,10.125001,4.0104003,7.0530005,16.0,,4.9783,8.0638,7.0045004,8.0,3.0000002,,2.3846002,8.6842,2.7241,10.0,,2.6131003,4.5,9.3297,15.8758,9.1049,7.7500005,6.2500005,15.277801,6.5556006,3.5200002,7.8815002,5.8336005,2.5,15.5718,7.5000005,9.352301,4.25,5.2000003,17.571402,6.3636003,10.303,8.571401,7.8527007,10.909101,6.0000005,4.0,10.5256,8.93,9.044201,8.4043,11.402401,11.7261,10.2151,8.2326,15.274701,17.7465,10.0,9.3556,4.7053,11.000001,11.4286,4.4500003,10.200001,11.1,,11.1111,7.6415005,5.0667005,3.5714002,17.7397,15.5115,3.4722002,6.5534,12.500001,15.007601,11.128901,3.8373003,12.200001,7.3354,7.6031003,,10.6667,6.2222004,3.0058002
1979,3.3824,8.551401,4.3,9.171401,6.4892006,7.0000005,12.1053,,12.7366,11.824501,24.864902,8.1818,,3.0323002,14.000001,5.2543,5.7998,7.0000005,6.3158,23.3871,8.6101,4.8571005,12.000001,3.4720001,4.0,10.7867,5.0758,9.115001,18.0,,4.9792004,8.032001,6.9982004,8.0,3.0000002,,2.3846002,8.473701,3.3690002,10.0,,2.8715003,4.0382004,9.5537,16.736101,11.369801,7.8750005,6.0000005,15.000001,6.6667004,3.4615002,9.973901,5.8852005,3.0000002,13.3901005,7.5000005,9.2931,4.0230002,2.7,20.2222,6.1277003,10.2941,8.6667,8.0049,10.4348,8.0,3.8462002,10.6078005,8.8199005,9.0067005,8.4726,11.487401,10.6007,10.315801,8.2279005,14.936501,17.777802,10.0,16.400002,3.1656003,11.000001,11.971801,4.5,11.8286,11.064501,,11.1111,6.9949,5.0,3.6000001,9.5063,13.968401,3.3846002,6.4286003,12.500001,15.305201,12.542201,4.2706003,12.000001,7.3653,7.4166,,10.6667,6.2105002,3.0000002
1980,3.3824,9.6391,3.9167001,9.0909,6.5857005,8.1429,11.500001,,12.150001,11.640501,24.4737,8.292701,,3.0667,14.601801,5.2332006,5.9001,7.0000005,6.8750005,23.333302,10.353401,4.8529,7.5000005,3.3938003,2.7,11.213301,4.9842005,9.1091,19.0,,5.0,8.0765,7.0022006,9.0,3.0000002,,2.4615002,8.529401,3.3333,10.625001,,5.5587006,3.9683003,9.717901,16.6107,11.667001,7.8882008,8.0,15.1111,6.6667004,3.4615002,9.7883005,6.0756006,1.0,9.474901,7.392,16.1422,4.1379,2.7,17.2,5.84,10.312501,8.4375,7.7143,9.583301,11.184701,3.8462002,10.7143,8.8028,9.1267,7.0719004,11.346901,9.3051,10.312501,8.251901,14.966801,17.8082,10.0,11.9143,3.4018002,11.000001,12.500001,3.8000002,11.842701,11.062501,,11.250001,7.2808003,5.0,3.8182,10.3255005,14.748901,3.4921002,6.2642007,12.285701,14.9381,10.728901,6.8609004,12.000001,8.5708,7.5028,,10.6667,6.1765003,3.2432
1981,3.3824,9.1927,5.6316004,9.2041,6.1451006,9.200001,11.000001,,10.6765,11.859401,24.4737,8.225,,3.1324,15.2174015,5.339,5.8997006,6.8476005,7.0926003,22.2222,10.3865,4.8529,10.0,3.5272002,3.6285002,10.6625,5.183,9.1073,19.0,,5.0426,9.833301,7.0036006,9.0,3.0000002,,2.5385,8.705901,3.2,11.1111,,5.1988,4.0,9.586,18.2921,11.179901,11.9048,7.28,15.2174015,6.6667004,3.4615002,9.3746,5.8139,4.0,9.027,7.5280004,9.554701,4.1379,2.7,25.000002,5.5660005,10.285701,8.0,7.2346005,9.1667,11.1983,3.8462002,10.699201,8.891701,9.258401,6.1140003,11.033701,8.403901,10.2041,8.3,11.2748,17.5342,10.2326,11.9816,4.3327003,11.000001,13.0137005,3.4643002,11.839801,10.7353,,11.1111,2.9940002,5.0,3.9474,8.632901,14.273901,3.5385,6.3636003,12.424201,14.025201,12.942201,9.7871,11.200001,7.5330005,7.8255005,,11.333301,6.1682005,2.7778
