Date,ABW,AFG,AGO,AIA,ALB,ARG,ARM,ATG,AUS,AUT,AZE,BDI,BEL,BEN,BFA,BGD,BGR,BHR,BHS,BIH,BLR,BLZ,BOL,BRA,BRB,BRN,BTN,BWA,CAF,CAN,CHE,CHL,CHN,CIV,CMR,COD,COG,COM,CPV,CRI,CUB,CYP,CZE,DEU,DJI,DMA,DNK,DOM,ECU,EGY,ERI,ESP,EST,FIN,FJI,FRA,FSM,GAB,GBR,GEO,GHA,GIN,GMB,GNB,GNQ,GRC,GRD,GTM,GUY,HKG,HND,HRV,HTI,HUN,IDN,IND,IRL,IRN,ISL,ISR,ITA,JAM,JOR,JPN,KAZ,KEN,KGZ,KHM,KIR,KNA,KOR,KWT,LAO,LBN,LBR,LBY,LCA,LIE,LKA,LSO,LTU,LUX,LVA,MAC,MAR,MDA,MDG,MDV,MEX,MHL,MKD,MLI,MLT,MMR,MNE,MNG,MOZ,MRT,MUS,MWI,MYS,NAM,NER,NGA,NIC,NLD,NOR,NPL,NZL,OMN,OWID_KOS,PAK,PAN,PER,PHL,PLW,PNG,POL,PRT,PRY,PSE,QAT,ROU,RUS,RWA,SAU,SDN,SEN,SGP,SLB,SLE,SLV,SMR,SOM,SRB,STP,SUR,SVK,SVN,SWE,SWZ,SYC,SYR,TCD,TGO,THA,TJK,TKM,TLS,TON,TTO,TUN,TUR,TUV,TZA,UGA,UKR,URY,USA,UZB,VCT,VEN,VNM,VUT,WSM,YEM,ZAF,ZMB,ZWE
1997,8.446389,,12.673449,,1.0841352,2.5915105,3.9038413,1.3928183,16.640406,12.378208,4.971501,3.4740264,16.746824,2.2127433,2.4783323,0.6645757,12.05093,1.1591569,0.0,,7.6288743,3.2123847,6.5493226,4.8199277,8.077612,12.7844715,4.077235,,2.0670063,17.657337,10.957706,4.0059547,2.0197482,2.8126173,2.279134,,,0.90534824,5.112145,2.153931,4.387779,7.297588,7.950842,9.9519615,5.3847136,5.574572,29.182657,2.146396,1.3200008,5.405368,9.910584,9.364207,9.040236,17.2083,6.8458014,7.957366,9.951691,,11.007682,2.4706385,1.6018547,2.7782643,1.6176324,0.48912296,0.744539,6.4416585,2.0868745,2.2332711,5.3965654,6.665584,3.0393808,6.2712593,0.7396607,8.200127,8.563726,2.4365401,13.292507,,11.323574,12.246306,14.680643,8.8827095,2.8572247,9.507452,,4.2697906,2.238806,0.40116984,,4.050633,4.966026,0.21722603,0.79328024,1.4216071,,2.3357663,4.643678,,1.9781537,7.6616354,8.679508,15.655753,7.2276874,1.6620078,4.9018393,5.8988447,1.5158783,0.35551503,3.649164,9.90991,5.176195,2.0345826,8.217283,1.380887,,6.710071,1.6379696,2.6379354,2.5199704,2.3024838,8.836678,10.450441,1.1668805,3.6731076,1.6381657,10.051322,15.429057,1.151256,20.469666,6.1776505,,2.2661595,3.8427505,3.812754,5.9195065,4.0884957,9.601224,10.292059,8.418504,1.9754595,,,9.491566,,2.1911962,0.3378748,1.3447357,2.7243302,6.3862133,,,2.848464,,,,2.1113212,,8.570211,6.9184647,18.755718,5.8666964,4.565371,,,2.1231,5.864582,,3.6639147,,3.639706,11.162268,4.624782,5.549741,,2.1867313,1.1252313,10.553133,2.909798,13.244644,,6.015779,9.6518135,3.2898042,,3.5614526,,12.20117,5.7815804,12.715475
1998,8.440121,,3.1989763,,1.6629943,2.874266,3.2866333,1.3842239,17.756075,12.513699,4.5289855,4.5763617,17.309908,2.3617516,2.3419085,0.7357204,9.87189,1.3079848,0.0,,7.898046,3.5061817,7.9492545,5.413872,7.8626895,9.522215,4.6933784,,2.2922163,17.464428,11.513453,3.9912148,1.8527954,2.805092,2.8855379,0.39898843,,0.993812,5.096016,2.419483,5.4646482,8.013245,7.4698234,10.439348,4.991308,5.002434,28.729202,2.1017482,1.5118076,5.1057286,10.0216875,9.496563,10.21,17.63036,6.7274256,10.083912,11.917809,,12.146486,2.6786752,1.577117,2.618269,1.5832093,0.24606949,,7.7653255,2.063123,2.0286381,5.3696594,5.790651,3.6078887,7.112137,0.5799965,8.36979,8.424017,2.552599,13.067652,,12.696926,12.019674,13.060892,9.094503,2.4125776,8.456663,3.9463208,4.4998713,2.609637,0.4317289,,4.757085,5.76897,0.36681002,1.1819649,1.562056,,2.601356,4.4782424,6.4893885,1.6402183,7.9009576,8.929667,15.236452,7.4959435,1.8884319,4.8983507,4.417891,1.4196008,0.43377036,3.7784688,9.210526,5.325588,2.1843646,7.4344,1.3127255,,4.3893933,1.5406522,2.4278815,2.3063004,2.6428733,9.196084,9.624911,1.2170703,2.4234746,1.6493568,9.74093,15.348681,1.2423136,19.162905,3.8012643,,2.485762,3.396531,3.6859987,6.0112166,4.0341883,8.754121,10.174294,8.214718,1.8737465,,,8.139517,,2.5137408,0.3997035,1.4223195,2.664518,6.642969,,0.79748297,2.7421596,,,,2.3144083,7.3197494,8.389153,6.715249,18.585632,5.85572,5.151515,8.539504,,1.7302827,4.570617,,2.584778,,3.1468532,9.199142,4.9688964,6.8339634,,1.9628494,1.2235634,9.021422,3.078697,13.599667,,6.694215,3.4330895,3.2504363,,3.5532994,,12.81499,,
1999,10.019455,,1.4284354,,2.3289313,3.1802208,4.587602,1.6964717,18.530558,12.150874,4.3178806,3.8534067,16.795746,2.0496716,2.5740728,0.7788787,10.173506,1.1224132,0.0,,7.79078,3.309795,7.8038044,5.6983886,8.202796,12.678644,4.378813,,2.301669,18.109026,11.096216,3.5840564,,2.672453,2.4963272,0.17757042,,1.2148132,5.4428825,3.135266,5.7187448,8.90259,7.6530094,10.815337,4.409824,5.476875,28.80466,2.3483112,0.5702077,5.1757083,9.367013,9.291157,9.653228,17.18302,6.1848454,10.608288,7.9545455,,12.238951,2.7522306,1.9550349,2.397637,1.5542945,0.5034832,,8.1237755,2.9669485,,5.141759,5.2034845,3.09947,6.53071,0.7145981,8.95581,8.891227,2.8450477,13.406472,,13.822332,11.901099,13.856869,9.490982,2.560677,7.981178,4.4632673,4.2239056,2.3613162,0.57565475,,4.7187796,4.7685547,0.27262813,1.5120918,1.9965303,,1.9627199,5.106554,6.7717834,2.0860276,7.8853383,9.057674,13.944594,7.416898,2.0639343,5.5746093,3.6682358,1.4806343,0.4728743,4.0341444,,5.799889,1.6385902,8.444822,0.97287494,,3.6093333,1.1355748,2.547587,2.3322306,2.5192633,8.317561,9.886209,1.2423186,2.8633058,1.6978256,9.671982,15.6235,1.3787735,19.329748,3.7479947,,2.4318357,4.1246147,3.0574646,5.4971833,4.60177,9.187821,7.2953525,8.656371,1.99996,,,7.350796,,2.3361132,0.3627729,1.3341217,2.4718351,6.88738,,1.2470963,3.167671,,,,2.146666,4.6104493,8.417045,6.742503,19.49981,6.466333,6.703726,9.914271,,1.7983315,4.4609137,2.3471375,2.6375573,,3.4294872,8.989639,4.858654,7.0727477,,1.8573116,1.4940472,8.425251,3.366143,13.730755,7.0903964,6.1984196,4.1621737,3.229618,,3.816794,,12.547278,,
2000,9.23054,,1.2486844,0.0,2.8623362,3.5572317,3.7911916,1.6808606,18.114782,11.962843,4.6841884,3.1884604,16.95186,2.0677412,2.5192287,0.7399492,9.677853,1.0005869,0.0,,7.575148,3.419355,7.7087507,5.726578,8.849485,20.228542,5.72644,,2.0454013,17.658909,11.964674,4.154037,2.6252778,2.7704065,3.0395222,0.19472392,1.8426,1.0486705,5.547193,2.7837396,5.9730935,9.239264,7.369015,10.964397,4.494155,6.1247554,28.882433,2.4912345,1.4570884,5.621814,8.031167,9.283771,7.713383,19.722666,7.082153,10.845707,8.454936,,12.913582,3.024304,2.25504,2.9013634,1.5908915,1.1268741,,9.040734,3.6987178,,5.86807,,2.7256362,5.4691987,0.90036803,9.362165,8.170568,3.1172318,13.411641,,14.300846,13.4409485,13.444252,10.146503,2.6021662,8.852858,8.269548,3.9227335,2.1099176,0.9124711,,5.206684,6.024248,0.14691903,2.1511152,1.9450281,,1.6658428,5.4181237,7.5782495,1.7844075,7.973111,8.319437,13.512508,6.9956756,1.7114646,6.006808,3.3037627,1.6371758,0.4971907,4.13148,10.347826,5.463993,1.3550329,8.276041,0.96249616,4.3444977,5.1304593,1.200483,2.6342404,2.224075,2.5999029,7.511181,9.574507,1.3164269,6.219632,1.765082,9.569763,18.83129,1.4998934,20.162748,0.4883748,,2.3340633,3.9529676,2.8877552,5.480243,3.6912751,10.222531,6.739738,9.103838,1.5497239,,0.13671994,6.698404,7.3331485,2.2261775,0.30956224,,2.8982048,7.4544773,,2.0214586,3.125838,,,,2.7270515,6.238839,6.88988,6.7909408,21.374443,5.5026946,6.95417,9.968536,,1.6022669,4.643577,1.8428334,2.6804123,,3.1626506,11.579753,5.260144,6.9329977,,2.0715892,1.4261688,8.253548,3.3980567,14.182734,6.0352235,6.190303,5.882232,4.2796006,,4.246738,,11.978031,,
2001,8.918999,,2.1983674,0.0,3.287254,3.5680976,2.7128687,2.2119389,16.807404,13.618266,3.9879608,3.915034,17.132616,2.3932936,2.0451427,0.90719795,9.739094,1.285094,0.0,,7.392455,3.3098452,7.404722,6.014945,10.142413,19.811152,5.8248777,,2.3056958,16.29491,11.233473,4.4527836,3.5420403,2.3957214,3.678493,0.7318794,2.254284,0.64306796,5.849291,3.10348,6.3240156,9.354471,7.7467775,10.112311,4.5017214,5.974146,27.830847,3.347132,2.418097,5.630177,7.9635534,9.229479,7.1781883,17.605165,6.201759,10.959882,7.634855,,12.687775,2.9500072,2.423485,3.2960265,1.4962482,0.90537566,6.4601274,7.858989,4.0825624,2.6710541,5.935579,,2.9869275,5.1076703,0.7539782,9.652128,,2.9204805,12.319257,,14.745725,13.260622,13.696568,9.39908,2.9738243,8.455802,9.382912,3.828503,2.7178106,0.8443559,,4.6645107,5.5975957,0.14023934,2.099367,2.3919423,,1.7885644,5.606354,8.755826,2.0114417,8.6781435,7.731523,13.5695095,7.3449206,1.6762707,5.8910666,3.6636574,1.8182871,0.53349626,4.3120775,10.983606,4.0623155,1.5904241,8.892838,0.80969703,4.8831778,4.634027,1.3590409,2.5092978,2.1369607,2.8974936,10.96285,10.676805,1.0800979,6.686581,1.8003101,9.663382,18.93485,1.6913844,19.442596,0.4450691,,2.3977888,3.5721033,3.024614,5.551562,3.7477987,9.827417,6.016259,8.653524,1.3151331,,2.078754,5.8654413,8.120269,2.7440522,0.27515694,,2.5890017,7.688052,,2.4788833,2.9886835,,,,3.6325603,8.512982,6.949319,6.9743423,18.286003,5.115152,6.260631,12.788372,,1.5226718,4.743984,1.875,2.292795,,2.8248587,13.098905,5.5786576,7.317278,,1.7554622,1.6305435,8.731091,,13.170842,6.120632,5.6770034,4.537084,4.5655375,,4.155983,,12.634516,,
2002,8.582005,,1.8786117,0.0,3.4224741,2.722209,2.5395017,2.7921782,17.141973,12.525025,4.238826,3.8274024,17.026842,2.4914978,2.0840666,0.9339435,8.664164,1.1311339,0.0,,6.21818,3.2014194,6.8293285,6.445304,9.647513,19.052958,5.5422773,,2.511099,14.956862,11.755508,4.450847,3.8903232,2.3706532,3.6974645,0.9244066,1.9229769,1.3060575,6.9165993,3.1112852,5.9138746,9.321378,8.23812,9.665851,4.6639547,4.495,27.62148,3.1217327,2.3498688,4.925402,6.306169,9.713669,7.4789724,17.541048,7.39748,10.164256,7.7272725,,11.969551,,2.478767,3.0236073,1.6937447,0.7001084,11.435563,8.031737,2.979438,3.1577523,6.4217305,5.538101,2.938831,5.5683756,0.73796755,9.839549,,3.263105,11.742478,,14.604761,11.634004,12.860421,9.65647,2.7752476,7.4803433,8.52691,3.9299881,2.9177227,0.7270326,,6.7689524,5.429336,0.1553197,1.8482809,2.5587037,,1.8848245,4.716433,8.06109,1.9436975,8.8938055,7.3928537,13.808528,7.3993816,1.4748037,5.838969,3.9679022,1.6057396,0.48014337,4.3916435,9.924242,3.9214017,1.6635222,9.58357,0.8678916,5.2419953,4.6691303,1.5741705,2.6506524,2.2761564,2.5058553,10.626379,12.437003,1.2429165,3.645621,2.1624622,9.670409,18.48358,1.5397093,20.382532,0.616755,,2.6209803,3.420933,3.140349,5.2062507,3.6202455,8.725932,6.14838,8.487885,1.4213908,,0.25435168,5.3625093,7.084925,3.1596541,0.28128484,,2.8659992,6.560731,3.130881,2.3427503,3.7223625,8.251429,,,4.5076995,6.588609,6.5384808,7.2755656,16.372055,5.0813603,6.622187,10.327643,,1.5027462,4.8413587,1.7937219,2.4916618,,3.919598,10.991376,5.961276,5.9081006,,1.8007454,1.8753595,9.309563,,10.947911,5.837689,6.6712985,3.00328,4.6450095,,3.8446214,,12.094403,6.759907,
2003,9.289423,0.16595276,2.084368,0.0,3.3206048,3.8474302,2.117854,2.7119377,17.50387,12.354413,4.60333,3.814538,16.530418,2.2987273,2.2177813,0.9260428,6.202705,0.98222864,0.0,,6.0795174,3.4327042,,6.2237787,9.421016,25.934118,4.761814,12.0560465,2.0125532,14.720307,11.372685,4.2818694,3.4707358,2.03951,2.9790592,0.70337844,2.0710676,,5.909517,3.3853877,6.085312,7.6652393,8.668546,9.532459,4.822317,4.8367853,27.934994,3.2428281,2.3886597,4.7477055,,9.232224,8.021614,16.380339,5.805299,9.821508,7.3061223,,11.3677225,,2.6709669,2.2050798,1.750981,0.90549463,6.540474,7.3141446,2.975564,3.0559564,6.2189393,6.325532,3.0938678,5.506805,0.8214957,9.180325,,3.6935387,12.105266,,15.345379,10.879653,12.366885,11.014883,2.6058948,7.401832,9.648785,4.3143415,2.8388498,0.7564001,,6.077664,6.1378074,0.18235376,1.526363,2.6662118,,0.20175236,4.2781906,7.651198,1.8273326,10.616809,7.8543663,13.660735,6.9781237,1.1804904,6.1147733,4.3491797,1.6182497,0.34306082,4.4190774,11.755725,4.0094085,2.3045874,10.032518,1.2024331,5.205111,5.336039,2.158643,2.2242405,2.3369765,2.7588933,9.431369,9.616202,1.6872486,5.199834,3.045033,8.923773,18.235212,1.2254047,20.613276,0.6466877,,2.441476,3.1275601,3.8868406,5.1994452,4.0812902,9.131813,5.891977,7.560809,1.2625794,,1.2325515,5.845413,6.9246254,3.0053432,0.24713416,0.9383859,2.9793751,5.7507143,3.6318972,2.2446263,3.7609484,7.620041,,,3.4460647,6.535468,6.571003,7.4415493,16.997839,5.9961324,7.2579374,11.478239,,1.830756,5.2649665,1.5762925,2.6116838,,3.4909909,14.548805,5.963478,5.916898,,1.8778975,2.0417905,10.390966,,10.478182,5.3356023,5.600291,3.4331212,6.4706635,,3.7488458,2.962129,,6.986467,
2004,7.9757185,0.4116468,2.1549413,0.0,3.700912,4.8565335,2.7476788,1.6512283,18.176815,12.1348095,5.2168818,3.5434525,16.521696,2.4010184,2.2092943,0.95402205,5.525361,1.1063915,0.0,,6.7758937,3.5916157,,6.1141596,8.658731,24.167402,4.806122,11.09098,2.2544396,15.111351,11.395018,4.348805,3.6751125,2.0581198,2.7410622,0.8745829,2.0793002,1.459768,5.940451,3.2814953,6.028846,6.279137,8.623473,9.291675,5.1436653,4.4004946,28.547007,2.6040888,2.537541,5.346074,,9.608267,7.8686714,16.0836,6.5353518,9.937213,8.5,,11.919213,4.260396,2.926295,2.5662532,1.9593855,0.92442995,6.0580735,7.2479463,2.6587145,2.8907087,6.4647813,7.258747,3.64694,5.461452,0.91000736,8.68986,,4.0723453,12.546111,,15.42995,10.657805,12.337441,11.216892,2.6109514,7.923158,9.982743,4.481641,2.7970028,,8.057554,5.87195,5.8942094,0.1712622,1.4291195,2.84626,,0.69533515,4.2181177,6.9211965,1.6726307,10.362133,8.629676,12.047721,7.336109,1.1332531,6.363759,4.920392,1.8902333,0.309495,4.0752687,10.977444,3.5970325,2.3850641,9.731883,1.4439532,5.773845,6.10294,2.053145,2.6003032,2.4390283,2.9715695,8.991636,9.349225,1.7296822,6.4015884,3.4401255,8.652789,19.657875,1.3269832,21.42395,0.5984238,,2.3515265,3.2055063,3.9404666,5.2256765,3.920482,10.986459,5.921817,7.8867426,1.5306553,,1.39286,6.2088866,7.942793,2.7286372,0.46378174,,3.1999164,5.175562,4.986559,2.401031,3.824408,6.958217,,,3.9140446,7.3001647,5.96577,7.6642103,17.871351,5.9356656,6.4644713,9.58796,,2.3078482,5.865036,1.7050991,2.5850668,,3.45339,13.42376,5.949918,5.1036615,,2.1241395,2.2437773,8.867726,,10.709736,5.0488377,5.413266,3.8779893,6.114199,,3.5648537,2.8476803,11.814034,6.834847,
2005,8.633996,0.32086417,1.9613004,0.0,3.784284,5.0130463,3.2624245,2.2338884,18.23563,11.61972,5.3741117,3.459566,15.783019,2.2811055,2.446674,0.99830216,5.03869,0.12591605,0.0,,7.2923217,4.4289427,,6.8674355,9.44943,29.00785,4.6305466,,1.9725983,15.359166,11.713886,5.76818,3.9640415,2.674042,3.1668365,0.9163786,1.7813352,,6.014404,3.3854322,5.7485447,7.3390903,8.325677,9.597082,4.9860587,4.123337,29.85551,2.729223,2.9452333,5.575748,,10.351246,6.8921804,16.066235,6.399782,10.124893,8.24,,12.656708,4.1935215,2.8805957,3.417246,2.1994355,1.2077302,7.8278675,8.149888,3.072799,2.9922485,6.906186,7.824024,3.8348382,5.663251,1.0953532,8.593321,,4.3883514,12.439851,,16.973377,11.071828,12.3238945,9.980993,3.0466065,8.756921,,4.9964743,3.4846728,,7.9591837,6.0802693,6.3305826,0.22462386,1.6069764,3.2316506,,0.621118,4.68808,7.0756063,1.8105241,9.688508,8.919232,12.924834,7.257854,1.0809313,7.136646,4.4385424,2.0850494,0.4412061,4.204235,10.802919,3.5338323,2.7215116,10.075635,1.6893681,5.7268724,5.868996,2.2686546,3.4110873,2.878007,3.2570767,,9.820585,1.5124141,7.4045873,3.6891592,9.555568,20.899101,1.3076594,23.245068,0.5786698,,2.243974,3.5320952,4.884505,5.464166,3.7091398,12.171659,6.409801,7.7585526,1.4363279,0.207997,0.26711637,5.0896945,8.872695,3.0507843,,,3.5282333,5.482717,5.121136,2.3093898,4.5087767,7.086108,,,3.6734726,7.976445,5.8797727,8.198138,19.080818,5.7361083,5.5279536,7.1220894,,2.2123976,6.458756,2.096931,2.6338458,,4.0631166,18.148886,6.6652436,5.0472646,,2.1482372,2.5256236,9.609281,,12.0591135,4.9446654,5.7349935,6.093366,6.5374675,,3.6048265,2.773881,12.56418,6.601414,
2006,8.984393,1.2611806,2.0618744,0.0,3.8343868,4.8559074,3.7948265,3.5540626,18.028904,11.590006,9.431345,3.5040843,15.623172,2.300352,2.5076354,1.1078383,5.446051,0.13768324,0.0,0.93112755,7.4764767,4.370746,14.149628,6.7384377,9.696226,26.996782,4.9023643,,2.176766,15.851295,11.79137,6.6430926,4.0141163,,3.2802417,1.174042,1.6706084,,6.3662066,3.393475,4.489902,8.788125,8.319408,10.502918,5.239808,5.025,28.412096,3.0903697,3.1957438,7.431597,,10.997557,6.9724374,15.993916,7.666101,10.494218,8.379447,,12.883596,5.12873,2.7138538,3.2354565,2.552524,,8.852618,7.4528756,2.9709988,3.2126307,7.0436063,7.587378,4.486931,6.290618,1.0926431,8.907873,,5.234095,13.297181,,17.429243,12.271076,13.327339,10.602803,3.6738994,9.45895,,5.090807,3.0808437,1.1101917,8.219178,5.678097,6.6755466,0.19681032,1.7454076,3.5126147,,0.87537056,4.4733014,7.1159406,2.3151102,9.079829,9.529747,12.3647375,7.6814475,1.2149729,7.5324855,4.9307323,2.5283206,0.45330557,4.445603,11.197183,3.912328,2.4140227,10.807681,,4.83871,,2.7314458,2.5360942,3.3067105,3.2870154,,10.877314,1.807295,6.548633,4.02244,9.817705,21.36033,1.2282306,22.77298,0.5216541,,2.3280036,4.7393103,6.796879,5.7552214,3.653403,14.973178,6.990259,8.047494,1.2680748,0.23377115,2.1376793,5.760161,9.040601,3.4961555,,,3.4280803,5.581409,5.3988776,2.1920757,5.099375,6.5919657,,,4.1540084,7.4598236,6.009551,8.61469,18.189516,6.2002335,5.29262,6.6625195,,2.2507274,6.8645616,2.092321,3.18883,,4.5826235,,6.5644755,5.0443397,,2.344095,2.5293324,9.269659,,12.804134,4.968684,5.687865,7.029711,7.8635015,,3.3122807,3.2712436,13.607641,6.441998,
2007,6.532443,1.3234614,,0.0,3.9521422,4.9305077,3.8844397,2.833211,18.204426,12.084937,10.740101,3.6463242,15.381541,2.4220247,2.7248535,1.3092178,6.1070166,0.12692778,0.0,1.3885118,7.4106283,5.3093457,12.797911,7.096892,10.015678,30.19606,4.7960434,9.776476,1.7120864,15.922205,11.845788,7.991174,4.423239,,3.6853614,1.4769022,1.9497409,,6.276258,3.8271275,5.8059278,11.474989,8.492499,10.94581,4.780505,4.6871705,27.998138,3.7871175,3.4065068,7.4744077,,12.094494,7.296506,16.227976,7.3737373,10.195893,7.6653695,,13.023465,6.190258,2.9534233,,2.7771668,,6.7775064,7.444134,3.6539595,3.2191694,6.5249276,8.025959,5.0715895,6.808551,1.2245437,9.86481,,6.253527,12.870747,,17.403503,12.105461,14.026033,11.057008,3.8873615,9.859726,,5.318538,3.0571256,1.3705975,7.421384,5.565463,7.5448623,0.25168043,2.5631113,3.4948165,,1.6018254,5.0506163,7.7868705,2.5313704,9.709881,9.048313,12.364845,8.177986,2.1071222,8.384164,5.2391915,2.4252589,0.70666945,4.8165417,11.554054,3.9690096,3.6578233,11.945579,,5.4295278,,3.4659863,2.9273849,2.941306,,,10.927854,2.049064,5.243158,4.195687,10.088182,20.102755,1.6533086,21.998701,1.0074848,,3.103395,4.666299,7.5506816,5.9306417,3.5295918,15.867015,7.8984733,8.858718,1.3670621,0.3599682,3.2318478,6.221837,9.616143,3.866604,,0.7718818,3.3125787,5.4778547,6.257901,1.9466382,5.673054,6.6093354,,5.7641644,4.1087413,,6.086234,8.670175,17.479633,6.100458,5.2046366,6.7716956,,2.476723,6.7745996,2.3865414,3.0747316,,4.414716,,7.1579747,5.429384,,2.6292691,2.5894356,9.802133,,12.886366,4.9755135,5.374845,7.594986,,,4.7262506,3.342125,14.150293,6.81087,
2008,6.95618,1.6647189,,0.0,4.1816697,4.7599096,3.9224174,2.9831846,16.082169,12.670319,8.695219,3.4011133,15.710776,2.4438875,2.4917798,1.549432,5.6361346,0.18102825,0.0,1.1212354,8.307052,5.687507,13.000647,7.5518126,9.376955,32.187416,5.0074124,11.000846,1.2479447,15.427256,12.250302,6.8954678,4.713137,,3.5992513,1.9177738,2.0742457,,6.3296604,4.252117,5.7272024,10.688059,7.546191,11.349858,,4.244139,27.28051,3.5226977,3.8308504,7.1218367,,9.773682,7.68498,15.990528,7.2180204,10.260292,7.9467683,,12.564598,9.62929,3.0370216,,3.2459102,,7.3178673,7.348259,4.2403,3.1868143,,8.510455,5.016253,6.6311355,1.2738203,10.15708,,5.6746464,11.835666,,16.573427,10.322699,14.233581,11.5259,3.7524877,8.876544,,5.8147907,3.6751564,1.5580201,8.035714,6.5061407,7.3068457,0.27511358,3.1857548,3.5633938,,2.6296937,5.9187565,8.343478,2.4251578,10.542498,9.203464,12.594304,8.91047,1.7428246,10.362914,3.4917834,2.9143274,0.828146,5.092624,11.052631,4.16978,3.4001029,11.557428,,6.574283,11.516926,3.8381243,,3.665011,,,11.5098915,2.5047402,,4.2538266,9.798856,20.76474,1.7873302,19.859062,0.88450074,,3.136908,4.480434,7.2608914,5.9905105,3.5001824,13.813786,7.974122,8.975972,1.4647881,0.28777885,3.5685537,6.1365786,9.464828,4.3456063,,0.62651277,3.498526,7.02959,8.159498,2.3023756,5.836993,6.6832004,,6.0326943,3.958609,,6.398233,8.2255945,15.99509,6.540804,5.515223,,,2.131954,7.342178,2.5725482,4.276162,,4.0916033,,7.952877,5.4784045,7.105263,2.9605877,2.38456,9.823655,4.873833,11.828362,,5.5809774,5.8489475,,,4.4704027,2.8832784,14.68366,6.972827,
