Date,AFG,AGO,ALB,ARE,ARG,ARM,AUS,AUT,AZE,BDI,BEL,BGD,BGR,BIH,BLR,BOL,BRA,BTN,BWA,CAN,CHE,CHL,CHN,CMR,COD,COL,CYP,CZE,DEU,DNK,DZA,ECU,EGY,ERI,ESP,EST,ETH,FIN,FRA,GBR,GEO,GRC,GTM,HND,HRV,HUN,IND,IRL,IRN,IRQ,ISR,ITA,JOR,JPN,KAZ,KEN,KGZ,KOR,KWT,LBN,LBY,LSO,LTU,LUX,LVA,MAR,MDA,MDG,MEX,MKD,MLI,MLT,MMR,MNE,MNG,MOZ,MRT,MWI,NAM,NCL,NER,NGA,NLD,NOR,NPL,NZL,OMN,OWID_CZS,OWID_ERE,OWID_MNS,OWID_SRM,OWID_USS,OWID_WRL,OWID_YGS,PAK,PER,POL,PRK,PRT,PRY,PSE,QAT,ROU,RUS,RWA,SAU,SDN,SOM,SRB,SVK,SVN,SWE,SWZ,SYR,TCD,THA,TJK,TKM,TUN,TUR,TWN,TZA,UGA,UKR,URY,USA,UZB,VEN,YEM,ZAF,ZMB,ZWE
1975,1.2128001,1.0,1.9375001,,1.626,,1.4006001,3.5063002,,0.6466,,0.92600006,3.2852,,,0.80340004,0.61,1.0137,2.0370002,1.802,3.9593003,1.4618001,1.6397,,0.6481,1.2924001,1.2151,,4.3188,5.1017003,0.8313,0.92050004,3.4722002,,1.6169001,,,2.8405,3.8734,4.3344,,2.2919,1.1757,0.83330005,,3.2036002,1.3384001,4.3746004,0.9189001,0.6006,2.3285,2.6746001,0.42200002,2.6864,,1.5198001,,2.2176,,1.25,0.37470004,0.82250005,,,,0.9312,,,3.5956004,,1.3333001,2.2026002,0.74520004,,1.1573001,1.0,0.4839,2.1167,2.0,3.0000002,1.2857,1.6364001,4.9358,3.3124,1.1375,3.1198,1.6667,3.5735002,0.9135001,3.0000002,,1.0043,1.5701001,2.7271001,1.3202,0.94530004,2.8264,1.1158001,1.3037,0.7092,,0.8,2.0729,,0.8424001,2.1262,,0.0,,,,4.8313003,1.4684001,0.91600007,3.5714002,,,,0.98420006,1.5931001,2.3991003,1.2321,2.3333,,0.99990004,2.0582001,,0.3669,1.23,0.97440004,3.0481002,3.8541002
1976,1.2494001,1.0,2.5526001,,1.7045001,,1.3175001,4.2634,,0.76240003,,1.4535,3.8240001,,,0.86390007,0.90840006,1.0133001,2.1111002,2.0963001,4.3917003,1.2421,1.7754002,0.49330002,0.66670007,1.3811,1.2010001,,3.9344,4.6837006,0.7101,0.85,3.3447,,1.6003001,,,2.9772,3.7722,3.8505,,2.5521002,1.3055,0.83330005,,3.8845003,1.4103001,3.9695003,1.0494001,0.8687,1.8989002,2.5694,0.48670003,2.4961002,,1.6731001,,2.2227,,1.0811,0.4488,0.799,,,,1.1391001,,1.4943001,3.7615001,,1.3333001,2.7782001,0.6526,,0.86420006,0.6,0.59520006,2.0886002,2.0,2.0,1.1111001,1.8000001,5.4374003,3.2410002,1.1778,3.7418003,1.6667,3.7672002,0.99200004,2.0,,1.5309001,1.7911,3.4697,1.4222,0.952,3.1355002,1.2,1.2921001,1.2087001,,0.9333,2.8087,,0.8351,1.2548001,,0.0,,,,4.4668,2.0421002,1.1257,1.9048002,,,,0.81000006,1.7859001,2.4382,1.3061,2.4121003,,0.99380004,2.0375001,,0.40520003,1.177,1.1475,4.9350004,4.2441
1977,1.1309,0.7692,2.45,1.1667,1.3612,,0.94130003,3.7588003,,0.8,,1.6211001,3.7177002,,,0.65300006,0.65520006,1.0,2.0,1.9632001,3.6212,1.9416001,1.465,0.314,0.63640004,0.87500006,0.8521,,4.3553,5.2207003,0.43370003,0.9731,3.3320003,,1.4969001,,,2.3148003,4.2303,4.9006004,,1.8813001,1.2445,0.83330005,,4.0566,1.3866,5.1653,1.0122001,0.8112,2.1178002,2.2308002,0.49410003,2.7488003,,1.4847,,1.6844001,,1.1111001,0.23840001,1.4728001,,,,0.6345,,1.4907,3.4644,,1.3333001,3.4437,0.8783,,0.906,0.4,0.75000006,2.035,2.0,2.0,1.5833001,2.0,5.2304,3.7165003,1.039,3.6788,0.83330005,4.0706005,1.1036,2.0,,1.3972,1.6724001,3.4889002,1.4310001,1.0023,2.8946002,1.3529001,0.87350005,0.98130006,,1.2857,2.8356001,,0.85600007,1.7404001,,0.0,,,,4.0702,3.2500002,0.7968,1.3333001,,,,0.78700006,1.7854002,2.3065002,1.9298002,2.0658002,,0.53900003,2.0629,,0.3955,1.1135,1.0279001,3.3590002,3.8975003
1978,1.1980001,0.58820003,2.45,1.4667001,1.7396001,,1.7651,4.1771,,0.54840004,4.82,1.8419001,3.7080002,,,0.6456,0.95720005,1.0,2.0,1.9987,4.5892005,1.5401001,1.8449001,0.5,0.66670007,1.2694001,1.2657,,4.8869,5.2705,0.5809001,1.0754001,3.3344002,,1.7464001,,,2.0813003,5.0323,5.2526,,2.7213001,1.1377,1.0,,4.2871003,1.4798001,5.1202006,1.0401,0.60830003,1.9209001,2.647,0.39620003,3.2741003,,1.4716,,2.0891001,,1.0,0.37300003,1.3590001,,,,1.0701001,,1.6154001,3.6663003,,1.3333001,2.8062,1.0256001,,0.67230004,0.6,0.52940005,2.5,2.0,2.2222002,2.3039,2.0,6.5665,3.8915002,1.1199001,3.6134,0.45830002,4.4097004,0.8704001,2.2222002,,1.8053001,1.9328002,3.1217,1.3156,1.0076001,3.2551003,1.3059001,0.7084001,1.2,,2.1875,2.6712,1.65,0.6916,2.0017002,,0.0,,,,4.4891005,3.2500002,1.0613002,1.6667,,,,0.7928,1.8034002,2.0808,1.3462,2.1061,,0.79520005,2.1136003,,0.38090003,0.78670007,0.89290005,3.3381002,4.4988
1979,1.2317001,0.53330004,2.49,2.2429,1.6934001,,1.4515,3.1457002,,0.7667,,1.866,3.5034,,,0.6909,0.7641,1.0,2.0,1.6341001,4.914,1.7755,2.1395001,0.86670005,0.59180003,1.3649001,1.1616,,4.7776003,5.1616,0.5553,1.029,3.1606002,,1.6003001,,,2.1029,4.782,5.2292004,,2.4301002,1.5715001,0.7778,,3.2667,1.5683001,5.1591005,1.1258001,0.63540006,1.5564001,2.6013002,0.1664,3.6329,,1.7715001,,3.2070003,,0.88890004,0.41670004,0.95250005,,,,1.0843,,1.7927,3.9138002,,1.3333001,2.7262,0.5037,,0.56740004,0.6308,0.5,1.25,2.5,1.2069001,1.0889001,2.2,5.9382005,4.0140004,1.1658001,3.3851004,0.49670005,3.4228003,0.96110004,1.2069001,,1.4721,1.8522,2.9601002,1.4879001,1.0606,2.7032,1.3529001,0.88290006,1.2394,,2.1818001,2.1701002,,0.75320005,2.0907001,,0.0,,,,4.1256003,3.2500002,0.91340005,2.0,,,,0.6641,1.8730001,2.5803,1.5963001,1.6667,,1.3623002,2.298,,0.37390003,1.0864,1.0967,3.1086001,4.3931003
1980,1.2549001,0.5833,2.5198002,2.4096003,1.5596,,0.96220005,4.4673,,0.6656,,1.899,3.9750001,,,0.59920007,0.8653,1.0,2.0,1.7212,4.3628,1.7701001,1.8914001,0.7931,0.6078,1.2152001,1.3713001,,4.7389,4.6842003,0.7297,0.96930003,3.1175,,2.2379,,,2.8697002,5.181,5.8782005,,2.9348001,1.4615,0.7778,,4.7643,1.4356,5.1321,0.9825001,0.7101,2.5935001,2.6865,1.0027001,3.0497,,2.1567001,,3.2997,,1.3333001,0.5165,0.97380006,,,,1.0562,,1.6150001,3.8476002,,1.3333001,3.4872,1.1064001,,0.56320006,1.0,0.52500004,1.25,2.5,1.0638001,1.0,2.4,6.2021003,4.1879,1.1993,3.5574,0.5,4.5311003,1.0023,1.0638001,,1.5053002,1.8554001,3.3582,1.5680001,0.9394001,2.5957,1.1647,1.2205001,1.7008002,,2.3519,2.7909,,0.7059001,2.1083002,,0.0,,,,4.1455,3.2500002,1.536,2.0,,,,1.0188,1.8484001,2.4969,1.4063001,2.125,,1.3485,2.2513,,0.4009,1.0,0.90470004,4.0688004,4.9722004
1981,1.235,0.6316,2.5321002,2.0187001,1.4014001,,1.3765,3.7370002,,0.6305,,1.8479002,4.3035,,,0.6943,1.1508001,1.0941,2.0,1.9959002,4.703,1.5873002,2.1091,0.7931,0.59620005,1.5974001,1.2268001,,4.8797007,5.558,0.67200005,1.1141,3.2974,,1.2934,,,2.184,5.011,5.8417006,,2.7556002,1.7556001,0.63640004,,4.0098004,1.6299001,5.8012004,0.9017001,0.75640005,2.0695002,2.7098002,0.5105,2.6176002,,2.1461003,,2.9011002,,1.2941,0.57070005,0.8525,,,,0.5416,,1.6484001,3.7141004,,1.3333001,3.9104002,1.11,,0.7213,1.8182,0.66670007,0.9556,2.8571002,1.3978001,1.0,2.6000001,6.7008,4.5652003,1.218,4.0092,1.1887,3.9918003,1.1105001,1.3978001,,1.2947,1.8800001,3.0808003,1.6431,1.0225,2.9648001,1.3412,0.9276,1.2377,,2.3214,2.5014,,0.7713,2.5473,,0.0,,,,4.7707005,3.2500002,1.6629001,1.8667,,,,1.2299001,1.8357,2.6595001,1.8627,2.0,,1.3107,2.3229,,0.39920002,1.1074001,1.3002,3.2875001,4.9808
1982,1.2299001,0.625,2.6886003,2.0,2.0501,,0.77050006,4.2767005,,0.6,,1.8114,4.6368,,,0.68450004,0.646,1.0526,2.0,2.1336002,4.9157004,1.7394001,2.4517,1.4706,0.5926,1.5607,1.1978002,,5.2433,6.6730003,0.59650004,1.1658001,3.4962,,1.6568002,,,3.0469,5.236,6.2057004,,2.8778002,1.6413001,0.63640004,,4.3999,1.6913002,7.0053,1.0756,0.82600003,1.6408001,2.6959,0.51240003,3.2564,,2.0833,,3.3482,,1.2778001,0.77690005,0.6053,,,,1.2952,,1.5000001,4.3563,,1.0,4.3315,1.3341,,1.0211,1.6,0.68890005,1.0,3.1250002,1.6246,1.0476,2.6000001,7.3896003,4.5288,1.3152,4.0843,3.7781003,4.3122005,1.0317,1.6246,,1.3925,1.9992001,3.3489,1.5651001,1.0597,3.0734,1.4235001,1.2004001,1.3157,,3.2278001,2.8399,,0.91080004,2.7588003,,0.0,,,,5.2611003,3.2500002,1.2734001,1.6333002,,,,1.2829001,1.9424001,2.2956002,1.2789,2.0,,1.5231,2.3859,,0.3731,1.1481,1.2141,3.8189,5.1335
1983,1.258,0.625,3.0879002,1.4178001,1.8405001,,1.7026,4.53,,0.6,,2.1090002,3.1993003,,,0.60450006,1.1903001,1.1,2.0,1.9345001,4.8924003,1.6314001,2.8017,1.7778001,0.6071,1.6803001,1.1934,,5.2084002,6.4004,0.56350005,1.0450001,3.5996003,,1.6392,,,3.443,5.1274,6.3717003,,2.0925002,2.0976002,0.59090006,,4.4173,1.8158002,6.5593,0.9858,0.7059001,3.2648003,2.6155002,0.91090006,3.0310001,,2.1083002,,4.2213,,1.1111001,0.8457,0.51060003,,,,0.9971,,1.5000001,4.0410004,,1.0,3.9702,1.263,,1.4579,1.5000001,0.69570005,0.33290002,3.0000002,0.82470006,1.1905,1.8571,7.0368,4.2345004,1.3572,4.2431,3.7781003,4.8926005,1.2838001,0.82470006,,1.4511,2.1258001,3.4338002,1.6781001,0.9474001,3.3598,1.4588001,0.9868,1.2016001,,2.6780002,2.216,,0.84620005,3.3358002,,0.0,,,,5.1286,3.2500002,1.2493001,0.9091,,,,0.66450006,1.7755,1.2682,1.554,2.4,,1.6565001,2.6509001,,0.37970003,0.6991,0.98080003,3.5926003,5.7665005
1984,1.2319001,0.625,3.1579,1.6134001,2.3068001,,1.5455,4.7632003,,0.88890004,,2.3021002,4.2931004,,,0.7936,1.1387,1.1366,2.0,1.6099001,6.2623,2.0968,2.9691002,1.0,0.59650004,1.3823001,1.4950001,,5.9331,7.3230004,0.573,1.0275,3.6668003,,2.6249,,,3.1058002,6.4597006,7.7205005,,2.6713002,2.8168,0.59090006,,5.433,1.8432001,7.7878003,1.082,0.95580006,1.5052,3.072,0.77400005,3.1932,,1.3770001,,2.6887,,1.2,0.7145,0.58030003,,,,1.072,,1.5000001,4.3577003,,1.0,3.6496003,1.5942,,0.99920005,1.5000001,1.0,0.83030003,2.9167001,0.73270005,1.9106001,1.6875001,7.8854003,5.1033,1.3433001,4.5800004,3.7781003,5.1362004,1.0646,0.73270005,,1.2722,2.2201002,3.8374002,1.4819001,1.0300001,3.522,1.5529001,1.5952001,1.2004001,,2.7031002,3.1305,,0.837,3.4687002,,0.0,,,,5.6337004,3.2500002,0.96430004,0.6003,,,,0.7904001,1.9187001,2.3206003,1.5958002,1.7500001,,1.5436001,2.6073003,,0.367,0.76460004,1.2080001,3.7883003,5.8611
1985,1.2277,0.625,3.1406002,1.3402001,1.6177,,1.3695,4.8862004,,0.48200002,,2.1647,2.8749,,,0.7415,1.6140001,1.0,2.0,1.7665001,5.6688,2.3009,2.9367,1.4246,0.58620006,1.7101,1.7703001,,5.8295,5.8256,0.8861,1.0192001,3.759,,2.6079001,,,3.0070002,5.9999003,6.3333,,2.0464,1.7079,0.6,,4.8449,1.8701,6.3380003,1.0704001,0.9125,1.5522001,2.7886002,0.66590005,3.7359002,,1.8900001,,3.4257002,0.25,1.3235,0.74500006,0.50820005,,,,1.245,,1.5000001,4.2843,,1.8095001,3.7707002,1.7431,,1.4282,1.25,1.0,0.69890004,2.6667001,1.835,1.9799001,2.0545,6.6451006,4.3564,1.1811,4.3093,1.1009,4.9816003,1.0233,1.835,,1.4563001,2.1719,3.6051002,1.6123002,1.1388001,3.4283001,1.4941001,1.3953001,1.5998001,,2.3333,2.3381002,,0.99880004,3.6344001,,0.36110002,,,,4.8303,3.2500002,1.3548001,1.1910001,,,,1.3359001,1.8364002,2.0180001,1.6961,2.0,,1.1627,2.5197,,0.38390002,1.0282,0.8538,3.4312,5.4544
1986,1.189,0.8,2.8945003,1.1857,1.7819002,,1.4476,4.3605003,,1.0833001,,1.9282,3.8399,,,0.76420003,1.4466001,0.91670007,2.0,2.2052,5.098,2.8565001,3.0402,1.3333001,1.1634,1.7684001,1.2785001,,6.0919003,6.1684003,0.80840003,0.8031,3.8028002,,2.0776002,,,3.1912,5.4487004,6.9659004,,2.6311002,1.9986001,0.6,,4.3622003,2.046,5.5716004,1.1987,0.83550006,1.866,2.9028,0.66190004,3.5670002,,1.8666,,2.9379,0.3333,1.5000001,0.8636,0.5786,,,,1.7138001,,1.5425,3.9671004,,0.67620003,3.8462002,1.713,,1.4203001,1.25,1.0,0.8506,2.9610002,1.8392,1.9802,1.9701,7.998,4.0025,1.2386,4.1564,1.0989001,4.4031005,0.99600005,1.8392,,1.7767,2.3213003,3.5474,1.8806001,1.2362,3.7045002,1.5889001,1.5814002,1.5996001,,2.3636003,2.5112002,,1.0348,4.0429,,0.36110002,,,,5.5661006,3.2500002,1.7933002,0.7433,1.1932,,,1.1667,2.0342,3.2566001,1.8137001,1.5541,,1.243,2.3167,,0.35020003,1.3378001,1.1989001,4.9994,5.913
1987,1.2849001,0.8,3.1031003,1.1063001,1.8847001,,1.3645,4.5284,,1.1081,,1.8657,3.8221002,,,0.8079001,1.7654,0.8,2.0,1.9279001,4.8457003,2.7701,2.9829001,1.3333001,0.93000007,1.8186,2.4026003,,5.7757006,5.7474003,0.77770007,0.7961,4.7158,,2.6074,,,2.0208,5.5584,5.9880004,,2.5971003,2.0026,0.59090006,,4.4192004,1.9162,7.0650005,1.1533,0.84080005,3.1401002,3.039,0.99780005,3.1859,,1.4824001,,3.0235002,0.4286,1.95,0.89820004,0.67190003,,,,1.0608001,,1.7831,4.4686003,,1.2370001,3.6923003,1.7300001,,1.1615001,0.75000006,1.0196,0.661,2.7556002,1.5000001,1.5000001,1.9306,6.9359,4.2946005,1.3091,4.0599003,1.1015,5.0784,1.1665001,1.5000001,,1.6565001,2.2900002,3.5681002,1.5593001,1.2758001,3.7239,1.4778001,1.6473001,2.0971003,,2.3409,2.8134,,0.92200005,4.4021,,0.3703,,,,4.7913,3.2500002,1.4001,1.0,1.25,,,1.4005,2.0334,3.6506002,1.8228002,2.1645,,1.8425001,2.5330002,,0.33120003,1.5185001,1.8033001,3.7404,5.7986
1988,1.1728001,0.8,3.2010002,0.8083,1.8344,,1.5787001,5.3436003,,0.7378,,1.7542,4.0144,,,0.767,1.6528001,0.6396,2.0,1.2293001,6.0181003,3.0075002,2.9679,1.3333001,0.9153,1.6319001,2.4290001,,6.2266,6.7521005,0.6006,0.8671,4.7510004,,2.7852,,,2.6038,6.1509004,6.2142005,,2.8152,1.9966,0.56670004,,5.4858003,2.0019002,7.7645,1.108,0.89250004,2.3934,2.765,1.1269001,3.6206002,,1.6330001,,3.2842002,2.8750002,2.0002,0.83390003,0.6433,,,,1.7352,,1.6667,4.0154,,1.5108001,3.6154,1.3097,,1.3709,1.25,1.0352,0.72080004,2.6337001,1.32,1.0,1.25,7.2273,3.4006002,1.2478001,4.0701003,1.4957,5.2826004,1.1838001,1.32,,1.6402,2.2926002,4.1819,1.7343001,1.3228002,3.4802,1.4222,1.3768001,1.8992001,,2.2958002,3.5942001,,1.0673001,4.4982004,,0.3703,,,,5.1762004,3.2500002,1.8778001,1.0652,0.5546,,,1.2470001,2.1861002,3.4384,1.4153001,2.1667001,,2.341,2.2913,,0.33400002,1.7344002,1.8019001,4.2465,5.7091002
1989,1.118,0.8,2.9302,1.9247,1.8947,,1.5787001,4.9015,,0.8177,,1.8246001,4.7661004,,,0.6962001,1.6925001,0.6386,2.0,1.8076,6.5735,3.2677002,3.0430002,1.3333001,0.92640007,1.7177,1.4953002,,5.6815004,7.2534003,0.7821,0.66650003,4.9416003,,2.3597,,,3.3487,6.3480005,6.7369003,,3.0163002,1.9993001,0.5833,,5.2643,2.2444,7.5618,0.96050006,0.8374001,2.1972,2.5184,1.008,3.469,,1.5839001,,3.0797,3.16,2.15,0.8097001,0.6804001,,,,1.4934001,,1.6667,3.8235002,,1.3053001,3.7500002,1.0737,,1.3009001,1.25,1.0547,0.66980004,4.8667006,1.13,1.1429001,1.2,7.5977006,3.6538002,1.3851,3.5679002,1.9149001,5.1315002,1.2352,1.13,,1.8283001,2.3732002,3.7847002,1.8655001,1.3551,3.8542001,1.6125001,1.9133002,1.4977,,2.3333,3.3808002,,1.1556001,4.4239,,0.3684,,,,6.1940002,3.2500002,0.82320005,1.5000001,0.72540003,,,0.754,1.7580001,3.5378003,1.6768001,2.2002,,2.3920002,2.2024,,0.33820003,1.7218001,1.0906,4.7219,5.6767006
1990,1.051,0.79950005,3.0197,2.2165,1.8947,,1.6344001,5.0479,,0.74780005,,1.5034001,4.5514,,,0.648,1.154,0.7692,2.6178002,2.2769,5.6376004,2.9481003,3.1941001,1.5000001,0.92590004,1.8483001,2.0392,,6.2734003,7.418,0.6315,0.79670006,5.1967006,,2.3789,,,3.4847002,6.4787006,6.9712005,,1.9332,1.9983002,0.57690006,,5.0771003,2.1211002,8.530701,1.2761,1.0129001,3.2031002,2.9243002,1.4461,3.6540003,,1.6551001,,3.0238001,3.1250002,1.9704001,1.2317001,0.8118,,,,1.3290001,,2.0,4.2143,,1.1991,3.8341002,0.95440006,,1.1187,1.8001001,1.0769001,0.7735,4.425,0.73170006,2.8889,0.83330005,7.6528,4.6634,1.4149001,4.8842006,2.38,5.4212003,1.3201001,0.73170006,,2.1148002,2.5626001,4.2530003,1.8249002,1.0847,3.9575002,1.2889001,1.4269001,1.6571001,,2.2996001,3.2351003,,1.1811,4.6461005,,0.37,,,,6.4494004,3.9641004,1.5436001,1.5000001,0.6107001,,,1.2721001,2.1227,2.7023,2.0381,2.0,,1.8510001,2.6567001,,0.34440002,1.5826,1.0934001,4.3938,5.8211
1991,1.0213001,0.8,2.0698001,1.5941,1.8972,,1.6344001,5.0735,,0.73330003,,1.6767,3.7480001,,,0.93390006,1.4232,0.83330005,2.2268002,2.2559,5.9471,3.4057002,3.1004,1.3038001,0.92550004,1.9852,1.1429001,,6.7712007,7.0749,1.0809001,0.5696,4.8163,,2.4592001,,,3.6391003,6.6764,7.2519,,3.1183002,2.0124002,0.58150005,,5.19,2.2814,7.8646007,1.4199001,0.8056,2.1327,3.5094001,1.2022,3.1797001,,1.8484001,,3.0955002,3.0000002,2.2299001,1.2381,0.19590001,,,,1.8699001,,2.25,4.1272006,,2.0,3.6429,0.95790005,,1.0145,1.5000001,1.2,0.587,5.9,1.3812001,2.6000001,1.2,7.6608,4.6547003,1.4103001,4.8149,2.3077002,5.1526003,1.4115001,1.3812001,,1.5693002,2.4414,4.2661004,1.8410001,0.8553,3.8032002,1.3116001,2.0982,1.5636001,,2.3048003,2.5406003,,0.89290005,4.5030003,,0.36670002,,,,5.8591003,2.0,1.6864,1.3822,0.48610002,,,1.7006,2.1288002,3.0092,1.6700001,1.8000001,,1.6135001,2.3038,,0.3459,1.1543001,1.4916,4.3841004,5.8912005
1992,1.0313001,0.8,2.4388,2.3154001,2.1809,2.16,1.4698001,5.3938003,2.1705,0.712,,1.8534001,3.1071002,3.4,2.7983003,0.80880004,1.4295001,0.9091,2.1474,2.1603003,5.5114,3.3787,3.3312001,1.3051001,1.2356,1.7490001,2.1000001,,5.9811006,6.1510005,0.99390006,0.5911,5.2546005,,1.9426,2.0562,,2.4152,6.3992004,6.8194003,1.7674001,2.4315002,2.0,0.5926,3.8967001,4.07,2.394,7.8808002,1.5330001,0.59990007,2.8923001,3.5506003,1.4693002,3.5371003,1.3324001,1.9359001,2.7335002,3.3659,3.0000002,2.2807,1.0202,0.85800004,2.9411001,,2.5848002,0.7011,3.2868001,2.5,3.953,2.6752,1.3987,3.4375002,0.93890005,,0.8611,1.1111001,1.2340001,0.4239,5.1933002,2.0273001,2.8000002,1.3333001,8.0154,3.5295002,1.3338001,5.0543,2.3148003,4.5957003,1.3497,2.0273001,3.1034,,2.5340002,,1.991,1.3304001,3.0635002,1.3452001,1.2914001,1.6571001,,2.3088002,2.1950002,1.9030001,0.89360005,4.4609003,,0.3684,,,4.1937003,5.3249,1.6781001,2.2056003,2.1201003,0.6753,0.90730006,1.9137,1.7030001,2.0405002,3.0856001,1.4555001,1.7600001,3.0926003,2.3035002,2.6433,1.6625,0.3765,1.5652,1.7653002,4.1004,5.0893
