Date,ABW,AFG,AGO,ALB,ARE,ARG,ARM,ASM,ATG,AUS,AUT,AZE,BDI,BEL,BEN,BFA,BGD,BGR,BHR,BHS,BIH,BLR,BLZ,BMU,BOL,BRA,BRB,BRN,BTN,BWA,CAF,CAN,CHE,CHL,CHN,CIV,CMR,COD,COG,COK,COL,COM,CPV,CRI,CUB,CYM,CYP,CZE,DEU,DJI,DMA,DNK,DOM,DZA,ECU,EGY,ERI,ESH,ESP,EST,ETH,FIN,FJI,FLK,FRA,FRO,GAB,GBR,GEO,GHA,GIB,GIN,GLP,GMB,GNB,GNQ,GRC,GRD,GRL,GTM,GUF,GUM,GUY,HKG,HND,HRV,HTI,HUN,IDN,IND,IRL,IRN,IRQ,ISL,ISR,ITA,JAM,JOR,JPN,KAZ,KEN,KGZ,KHM,KIR,KNA,KOR,KWT,LAO,LBN,LBR,LBY,LCA,LKA,LSO,LTU,LUX,LVA,MAC,MAR,MDA,MDG,MDV,MEX,MKD,MLI,MLT,MMR,MNE,MNG,MOZ,MRT,MSR,MTQ,MUS,MWI,MYS,NAM,NCL,NER,NGA,NIC,NLD,NOR,NPL,NRU,NZL,OMN,OWID_KOS,OWID_WRL,PAK,PAN,PER,PHL,PNG,POL,PRI,PRK,PRT,PRY,PSE,PYF,QAT,REU,ROU,RUS,RWA,SAU,SDN,SEN,SGP,SHN,SLB,SLE,SLV,SOM,SPM,SRB,SSD,STP,SUR,SVK,SVN,SWE,SWZ,SYC,SYR,TCA,TCD,TGO,THA,TJK,TKM,TLS,TON,TTO,TUN,TUR,TWN,TZA,UGA,UKR,URY,USA,UZB,VCT,VEN,VGB,VIR,VNM,VUT,WSM,YEM,ZAF,ZMB,ZWE
1985,,,,,100.0,41.419544,,,,85.33957,,,,,,,,,,,,,,,,4.574043,,,,,,20.26725,,,77.50431,,,,,,,,,,,,,,67.06932,,,,,,,69.76218,,,51.252373,,,,,,14.996571,,,76.61001,,,,,,,,,,,,,,,,,,,,,83.098885,69.78266,,84.84132,,,,70.479706,,,61.20034,93.588135,,,,,,67.44003,,,,,,,,,,,,,,,,,68.74642,,,,,,,,,,,,,75.02007,,,,,,89.40691,,,,,,,63.579132,,,,,,96.7817,,,,,,,,,,73.07244,,100.0,,,,,,,,,,,,,,,,,,,,,,,83.93815,,,,,,,64.78291,35.82089,,,76.46345,,72.60897,,,,,,70.86211,,,,94.392685,,
1986,,,,,100.00001,45.197807,,,,85.03401,,,,,,,,,,,,,,,,8.099766,,,,,,18.07125,,,78.967224,,,,,,,,,,,,,,68.52473,,,,,,,72.36068,,,49.101173,,,,,,10.863495,,,77.83512,,,,,,,,,,,,,,,,,,,,,75.80909,71.58575,,83.28829,,,,70.378,,,60.685303,94.38058,,,,,,53.601723,,,,,,,,,,,,,,,,,75.206825,,,,,,,,,,,,,74.69469,,,,,,89.46851,,,,,,,63.256138,,,,,,96.91504,,,,,,,,,,73.082436,,100.0,,,,,,,,,,,,,,,,,,,,,,,77.57705,,,,,,,69.980446,44.870895,,,80.431145,,71.1562,,,,,,74.54315,,,,91.76274,,
1987,,,,,100.0,45.345196,,,,86.246735,,,,,,,,,,,,,,,,6.4883094,,,,,,20.237402,,,79.8852,,,,,,,,,,,,,,66.72013,,,,,,,74.843285,,,47.228573,,,,,,9.433366,,,79.68038,,,,,,,,,,,,,,,,,,,,,77.881676,75.73049,,82.65501,,,,76.82697,,,60.377357,93.52248,,,,,,44.351852,,,,,,,,,,,,,,,,,77.67334,,,,,,,,,,,,,71.76396,,,,,,90.43215,,,,,,,63.330498,,,,,,96.9946,,,,,,,,,,72.57423,,100.0,,,,,,,,,,,,,,,,,,,,,,,85.787056,,,,,,,57.892944,41.818523,,,78.67856,,71.94671,,,,,,77.12775,,,,93.727234,,
1988,,,,,100.0,59.597527,,,,85.901215,,,,,,,,,,,,,,,,5.5417104,,,,,,22.337645,,,79.97688,,,,,,,,,,,,,,64.66336,,,,,,,77.19341,,,37.02317,,,,,,8.440214,,,76.59515,,,,,,,,,,,,,,,,,,,,,79.708565,74.84854,,82.44411,,,,76.64484,,,61.982506,92.09259,,,,,,53.101395,,,,,,,,,,,,,,,,,76.415474,,,,,,,,,,,,,70.67487,,,,,,89.69909,,,,,,,62.816742,,,,,,96.946495,,,,,,,,,,72.24426,,99.99999,,,,,,,,,,,,,,,,,,,,,,,88.435715,,,,,,,39.60723,51.734608,,,71.75866,,71.66205,,,,,,73.60354,,,,90.47811,,
1989,,,,,100.0,63.709454,,,,86.97708,,,,,,,,,,,,,,,,5.328723,,,,,,25.04474,,,79.75257,,,,,,,,,,,,,,64.678246,,,,,,,76.64135,,,47.708836,,,,,,11.636902,,,74.4883,,,,,,,,,,,,,,,,,,,,,77.95497,75.264336,,86.91062,,,,80.217316,,,62.299343,91.7534,,,,,,49.892582,,,,,,,,,,,,,,,,,74.67626,,,,,,,,,,,,,75.62166,,,,,,89.48016,,,,,,,63.95404,,,,,,97.256714,,,,,,,,,,72.4975,,100.00001,,,,,,,,,,,,,,,,,,,,,,,85.18533,,,,,,,65.40912,58.17889,,,74.04482,,71.85483,,,,,,50.693733,,,,90.88083,,
1990,,,,,100.00001,49.90442,,,,89.5595,33.75279,,,38.426517,,,,61.12172,,,,,,,,4.4951296,,,,,,22.543388,,,79.58596,,,,,,,,,,,,100.0,77.91874,68.3602,,,96.80031,,,,76.27555,,,46.87748,100.0,,35.172924,,,11.378714,,,77.645035,,,,,,,,,94.82456,,,,,,,,,55.391598,,51.01969,76.98347,74.680595,95.07389,87.19799,,,,83.62656,,,65.76887,91.57006,,,,,,49.984367,,,,,,,,,38.59155,87.09678,32.33083,,,,,,72.322975,91.478264,,100.0,,,,,,,,,,82.66858,,,,,,93.88967,0.20559211,,,,,,63.663555,,,,,,98.891624,,,65.3018,,,,,,82.25505,73.64299,,100.00001,,,,,,,,,,80.78008,,,,45.390347,39.14791,2.2948349,,,,,,,88.83509,,,,,,,59.628086,54.24775,,,71.172516,,69.969406,,,,,,38.152287,,,,93.242676,,
1991,,,,,100.00001,54.799755,,,,89.45297,34.908295,,,39.03638,,,,62.029984,,,,,,,,4.7584524,,,,,,21.941444,,,81.586006,,,,,,,,,,,,100.0,78.07629,69.364944,,,97.0919,,,,77.0866,,,46.09915,100.0,,34.93789,,,13.449838,,,76.52998,,,,,,,,,91.19068,,,,,,,,,35.431236,,53.4713,77.7899,75.17905,94.96982,91.07365,,,,79.15579,,,64.23359,91.000854,,,,,,53.377693,,,,,,,,,40.960163,87.14286,41.9469,,,,,,74.56397,85.26863,,100.0,,,,,,,,,,83.39861,,,,,,94.181915,0.19898698,,,,,,63.183872,,,,,,98.869804,,,66.89098,,,,,,74.31338,73.02446,,100.0,,,,,,,,,,74.59518,,,,46.001648,32.810047,3.4700959,,,,,,,90.951744,,,,,,,62.15139,58.613426,,,68.98572,,69.14594,,,,,,31.41151,,,,92.319214,,
1992,,,,,100.00001,52.20377,,,,89.440796,27.520544,,,38.280594,,,,62.048534,,,,,,,,4.8521247,,,,,,22.89623,,,82.633446,,,,,,,,,,,,100.0,76.884,66.55301,,,95.55556,,,,78.21593,,,51.879986,100.0,,31.854418,,,11.006674,,,74.109146,,,,,,,,,93.98803,,,,,,,,,51.01124,,55.271465,73.356346,77.25892,94.733505,86.29908,,,,79.44585,,,65.25783,91.18947,,,,,,58.07448,,,,,,,,,19.40701,87.878784,34.375004,,,,,,71.95007,85.9967,,100.0,,,,,,,,,,86.3421,,,,,,93.67089,0.17931858,,,,,,63.29195,,,,,,98.76034,,,81.377205,,,,,,78.33735,70.836525,,100.00001,,,,,,,,,,73.273094,,,,44.104992,40.11345,4.1252656,,,,,,,92.67064,,,,,,,60.371197,59.75277,,,67.85461,,70.01856,,,,,,25.522926,,,,93.23398,,
1993,,,,,100.0,48.275524,,,,89.425964,25.842915,,,39.440636,,,,58.350952,,,,,,,,4.5682707,,,,,,20.687353,,,81.05157,,,,,,,,,,,,100.0,75.865005,66.623146,,,95.233864,,,,78.40576,,,47.659878,100.0,,35.522438,,,7.394193,,,70.576584,,,,,,,,,93.82455,,,,,,,,,52.096436,,57.42935,74.85345,78.655075,95.161285,85.89696,,,,79.421135,,,60.614235,89.63365,,,,,,60.378685,,,,,,,,,9.188801,88.05969,26.717556,,,,,,71.708984,89.96139,,100.0,,,,,,,,,,86.085526,,,,,,93.34476,0.20046775,,,,,,62.371414,,,,,,98.82379,,,69.42283,,,,,,76.9328,69.04185,,100.0,,,,,,,,,,73.097466,,,,37.79626,41.422592,4.8120613,,,,,,,94.24995,,,,,,,53.81385,64.13266,,,62.70747,,70.451485,,,,,,25.295443,,,,94.99388,,
1994,,,,,100.0,45.143917,,,,89.91234,28.970163,,,42.206337,,,,56.18747,,,,,,,,4.573242,,,,,,20.279362,,,80.27176,,,,,,,,,,,,100.0,74.72602,66.58095,,,95.69093,,,,77.9032,,,47.331295,100.0,,42.548,,,7.1208014,,,70.829254,,,,,,,,,93.4033,,,,,,,,,37.75744,,57.458233,79.12186,77.90302,94.40143,91.48684,,,,78.907104,,,64.71184,85.69157,,,,,,65.77755,,,,,,,,,16.393442,81.355934,25.45045,,,,,,78.9619,88.383835,,100.0,,,,,,,,,,83.69229,,,,,,93.31715,0.35612535,,,,,,62.82497,,,,,,98.664566,,,62.628532,,,,,,76.28997,68.442505,,100.0,,,,,,,,,,71.057755,,,,33.411858,37.858807,5.704275,,,,,,,93.735275,,,,,,,60.78131,64.64823,,,60.343815,,70.57928,,,,,,24.780273,,,,93.236824,,
1995,,,,,100.0,49.120033,,,,90.39024,29.3188,,,42.831882,,,,53.349335,,,,,,,,4.9287124,,,,,,21.13094,,,79.43943,,,,,,,,,,,,100.0,75.8336,66.270355,,,94.91525,,,,77.90413,,,51.63264,99.88493,,39.421875,,,7.8707013,,,71.6555,,,,,,,,,91.30435,,,,,,,,,38.419914,,58.112877,80.58376,80.19501,95.84519,90.13313,,,,82.5336,,,61.17839,87.40512,,,,,,64.25457,,,,,,,,,9.837278,77.55102,26.315788,,,,,,71.75338,86.949425,,100.0,,,,,,,,,,86.649345,,,,,,93.19378,0.34355828,,,,,,62.28868,,,,,,98.56986,,,71.498024,,,,,,71.73582,67.62951,,100.0,,,,,,,,,,69.23555,,,,38.251984,37.751938,5.2603183,,,,,,,91.55254,,,,,,,58.429962,66.421585,,,58.83045,,69.143234,,,,,,27.758057,,,,92.97956,,
1996,,,,,99.99999,56.030098,,,,90.41199,33.040222,,,41.575726,,,,50.866913,,,,,,,,5.6062765,,,,,,20.234531,,,81.1389,,,,,,,,,,,,100.0,76.32774,65.968666,,,96.10341,,,,78.56263,,,43.663757,100.0,,46.270382,,,8.536993,,,71.39681,,,,,,,,,89.58976,,,,,,,,,29.35368,,58.848675,81.02571,82.15288,95.97244,90.17829,,,,80.6926,,,61.039417,87.37679,,,,,,64.78496,,,,,,,,,12.130542,82.22223,40.384617,,,,,,70.9992,87.1988,,100.0,,,,,,,,,,90.29384,,,,,,92.88688,0.49670452,,,,,,62.52802,,,,,,98.54098,,,53.85965,,,,,,71.89907,68.60968,,100.0,,,,,,,,,,64.4692,,,,39.198742,36.24521,8.776048,,,,,,,91.46801,,,,,,,57.058514,66.52462,,,52.117035,,68.859795,,,,,,29.131256,,,,92.316536,,
1997,,,,,99.99999,49.8554,,,,90.83093,31.96618,,,38.35388,,,,51.925785,,,,,,,,5.9926877,,,,,,23.02419,,,81.21337,,,,,,,,,,,,100.0,77.13752,64.6064,,,93.36203,,,,79.27057,,,51.21345,99.89154,,40.61641,,,7.81879,,,69.96321,,,,,,,,,90.843254,,,,,,,,,42.70323,,59.77401,87.83934,82.466606,95.87787,93.87418,,,,81.261665,,,58.467743,86.92028,,,,,,66.534325,,,,,,,,,14.384989,75.60976,34.589798,,,,,,74.378136,86.627045,,100.0,,,,,,,,,,93.03749,,,,,,94.806114,0.42533937,,,,,,63.072407,,,,,,98.488716,,,58.011215,,,,,,59.59097,67.816956,,100.0,,,,,,,,,,70.16198,,,,39.576675,38.467377,4.8589234,,,,,,,92.06247,,,,,,,61.0939,69.02129,,,50.156303,,70.317055,,,,,,39.070667,,,,91.68433,,
1998,,,,,100.0,53.7695,,,,91.33579,30.078827,,,42.83104,,,,51.78658,,,,,,,,6.061945,,,,,,26.561884,,,81.504555,,,,,,,,,,,,100.0,76.52429,66.04158,,,90.395905,,,,80.057495,,,50.42143,99.88304,,34.032234,,,10.772242,,,70.185555,,,,,,,,,91.70678,,,,,,,,,47.29021,,61.908604,82.19844,80.71954,94.34052,92.68643,,,,81.676254,,,58.01243,87.49612,,,,,,59.58935,,,,,,,,,18.542274,59.459457,25.51724,,,,,,77.898605,84.68085,,100.0,,,,,,,,,,93.05128,,,,,,93.14241,0.37794194,,,,,,63.500706,,,,,,98.20274,,,63.48387,,,,,,54.331005,67.99423,,100.0,,,,,,,,,,70.70679,,,,39.13719,38.119534,4.477612,,,,,,,93.970566,,,,,,,61.664566,70.32276,,,47.51053,,71.029976,,,,,,48.842678,,,,91.310005,,
1999,,,,,100.0,63.99072,,,,91.36847,29.085733,,,40.18232,,,,51.120483,,,,,,,,8.665205,,,,,,25.76799,,,82.688484,,,,,,,,,,,,100.0,75.50257,63.82289,,,88.68801,,,,79.53386,,,58.14813,99.87908,,36.38721,,,9.929938,,,71.54692,,,,,,,,,90.28431,,,,,,,,,43.364197,,62.093575,82.9429,82.07486,94.797424,95.29649,,,,80.20443,,,60.190212,87.03144,,,,,,58.33052,,,,,,,,,21.483181,63.88889,32.846714,,,,,,74.31193,79.7376,,100.0,,,,,,,,,,88.92176,,,,,,92.55518,0.44157332,,,,,,63.63817,,,,,,98.328445,,,79.831535,,,,,,53.457497,66.27989,,100.0,,,,,,,,,,63.866367,,,,37.424404,36.12368,4.456213,,,,,,,95.686905,,,,,,,70.01889,71.48995,,,49.94206,,70.19861,,,,,,41.53402,,,,91.9463,,
2000,100.0,35.416668,36.805553,3.805497,100.0,60.463024,46.53979,100.0,100.0,91.91071,27.16298,91.86295,0.0,40.560455,100.0,74.35898,94.10289,48.731216,100.0,100.0,51.198467,99.885056,30.769232,98.33333,48.453606,8.775399,100.0,100.0,0.0,100.0,20.0,27.420424,3.0096793,50.17023,82.126,63.541664,1.1594203,0.0,0.0,100.0,24.643774,100.0,93.33333,0.8746355,93.14704,100.0,100.0,78.230446,63.965195,100.0,62.500004,84.46304,93.00538,99.803154,28.490028,80.55101,100.0,100.0,56.2285,99.88249,1.1834319,34.457626,28.0,100.0,9.307872,63.636364,38.167942,74.81303,21.19565,8.6471405,100.0,49.382717,90.16393,100.0,100.0,80.0,92.179825,100.0,41.37931,49.8452,10.869565,100.0,98.88889,100.0,38.186813,42.46209,48.148144,59.022453,80.00816,83.191864,95.004234,96.79933,98.087776,0.0,99.92968,81.155075,95.420975,99.45726,61.793083,85.41828,59.62877,14.511041,84.84848,100.0,100.0,61.067307,100.0,10.136986,95.577896,100.0,100.0,100.0,52.654865,0.0,21.293798,59.999996,31.88406,100.0,94.37956,92.84404,36.046513,100.0,76.58384,82.81938,73.58491,100.0,63.333336,,100.0,0.10449321,92.85714,100.0,100.0,70.62147,9.917355,89.18455,2.7777777,72.56098,100.0,61.736774,78.50877,92.16444,0.2876789,1.8181818,100.0,28.244667,100.0,98.310814,64.654366,73.574974,29.652353,18.022087,57.10817,57.603683,98.37269,99.3135,47.668396,70.21523,0.0,100.0,70.731705,100.0,53.409092,60.744762,66.40653,37.5,100.0,50.0,96.644295,98.4528,100.0,100.0,88.888885,38.274933,100.0,100.0,69.26447,,66.666664,26.041668,31.448994,36.370316,3.2844455,1.5151514,100.0,87.08911,100.0,100.0,44.444443,93.27889,1.5449438,100.0,,100.0,99.6337,99.24457,74.94775,76.136116,13.6,0.6289308,48.428772,6.587615,70.94185,92.46693,70.0,26.246042,100.0,100.0,45.218376,100.0,50.0,100.0,93.06973,0.51880676,54.363377
2001,100.0,27.536232,37.80488,4.607046,100.0,51.131573,48.606274,100.0,100.0,92.30358,30.731388,93.196205,0.0,39.679516,100.0,86.11111,94.361336,51.197056,100.0,100.0,51.26999,99.88034,30.769232,98.36066,45.454544,11.365089,100.0,100.0,0.0,100.0,27.272726,28.933577,2.8712173,45.95936,79.8621,63.524586,1.994302,0.16891891,0.0,100.0,25.846083,100.0,94.117645,1.4492754,93.46405,100.0,100.0,76.66397,63.86845,100.0,62.500004,84.41662,93.30218,99.73703,36.247726,81.922935,100.0,100.0,51.512417,99.764435,0.98039216,40.483547,25.316456,100.0,8.372651,66.666664,37.142857,74.10661,20.203487,16.133163,100.0,42.708332,91.47287,100.0,100.0,83.333336,94.40426,100.0,42.857143,56.315006,30.0,100.0,98.91305,100.0,50.383633,43.686275,52.542377,60.488747,79.09759,83.77724,95.8096,96.7474,98.077515,0.0,99.95449,80.01104,96.61266,99.4695,61.3291,85.40989,40.540543,16.880486,89.28571,100.0,100.0,63.027622,100.0,10.081744,96.68342,100.0,100.0,100.0,53.22339,0.0,18.593315,80.45977,33.723656,96.17834,93.14102,93.84615,38.636364,100.0,79.33118,90.109886,73.83177,100.0,61.4561,,100.0,0.34013605,93.61702,100.0,100.0,71.35417,9.016393,91.23779,0.0,78.48837,100.0,61.732384,80.16194,92.08813,0.4780745,1.081081,100.0,36.354378,100.0,98.659515,65.09611,70.98876,50.78125,14.443909,62.720512,65.67164,98.06568,99.417305,47.78497,65.82718,0.0,100.0,76.190475,100.0,59.45946,61.960785,65.1127,39.999996,100.0,49.25373,96.64805,97.91288,100.0,100.0,92.30769,40.96692,100.0,100.0,69.634636,,100.0,29.807693,30.295414,36.947514,3.8180692,1.4285715,100.0,87.135376,100.0,100.0,61.538464,93.27656,1.2508687,100.0,,100.0,99.46809,99.38489,80.088356,77.77011,5.3003535,0.6289308,49.094055,0.2162162,71.86129,90.90909,80.0,32.926422,100.0,100.0,40.509636,100.0,50.0,100.0,93.874344,0.62972295,62.531647
2002,100.0,21.126762,35.227272,6.199461,100.0,50.11231,29.75518,100.0,100.0,91.968315,30.892296,89.293365,0.0,40.079067,100.0,83.333336,94.4591,46.910645,100.0,100.0,51.15848,99.88663,35.714287,98.4375,46.39423,10.256855,100.0,100.0,0.0,100.0,27.272726,27.516296,3.1799417,44.774406,80.86227,67.67486,3.6697247,0.1650165,0.0,100.0,23.66361,100.0,94.73685,1.6172506,93.371574,100.0,100.0,71.4079,64.14108,100.0,57.142857,82.63428,92.51798,99.783005,36.917866,83.53241,100.0,100.0,59.905796,99.6483,0.9708738,43.766685,30.120483,100.0,9.395182,58.333336,37.414967,74.44221,6.815021,31.224209,100.0,41.584156,89.47369,100.0,100.0,85.71429,93.29085,100.0,41.935482,60.360363,33.333332,100.0,98.91305,100.0,59.277107,53.90071,52.72727,60.774548,81.42251,84.8878,94.435486,94.18361,98.464264,0.11976047,99.93407,82.59287,97.844826,99.38423,62.568108,84.759125,23.300972,17.719568,94.73685,100.0,100.0,63.094482,100.0,10.084034,94.199135,100.0,100.0,100.0,61.095097,0.0,16.19433,94.64286,37.531487,95.88235,93.1788,93.79433,36.046513,100.0,81.129196,87.52052,73.87387,100.0,58.38264,,100.0,0.23847376,94.33963,100.0,99.25926,72.448975,9.375,92.81562,0.6993007,81.14285,100.0,61.763344,74.90196,91.66315,0.41461918,0.0,100.0,30.365582,100.0,98.65229,65.5505,68.12723,35.349716,17.09868,64.362366,67.94425,98.056,99.52504,46.5412,78.63886,0.0,100.0,71.739136,100.0,56.99482,60.382217,65.89399,41.17647,100.0,53.666668,87.50001,97.77842,100.0,100.0,87.5,43.825665,100.0,100.0,70.12635,,75.0,39.8374,27.377254,38.76712,5.0715747,4.1666665,100.0,91.16495,100.0,100.0,43.75,92.511986,0.9150327,100.0,,100.0,99.46809,99.23986,73.56375,77.896805,4.4982696,0.5813953,49.640865,0.31249997,70.959076,87.81377,80.0,35.187805,100.0,100.0,49.162014,100.0,45.454548,100.0,93.40798,0.7352941,55.594406
2003,100.0,30.76923,37.688442,2.1032505,100.0,54.024113,28.679243,100.0,100.0,91.74153,39.209934,88.52305,0.0,41.869095,100.0,77.77778,94.41954,52.057713,100.0,100.0,60.070984,99.88735,62.500004,98.48484,53.34873,9.168747,100.0,100.0,0.0,100.0,27.272726,28.495419,3.2598717,50.075058,82.695305,64.37008,4.3835616,0.16366611,14.999999,100.0,21.38528,100.0,100.0,2.1917808,94.62366,100.0,100.0,66.49354,64.83065,100.0,62.500004,82.445076,90.40902,99.12073,38.066204,85.6492,100.0,100.0,54.28294,99.50787,0.8583691,50.415287,45.977013,100.0,10.121081,66.666664,41.17647,75.04332,9.014085,34.35374,100.0,53.488373,90.57971,100.0,100.0,85.71429,89.71718,100.0,41.935482,51.230103,49.25373,100.0,98.78049,100.0,58.97436,58.51064,52.830193,66.7741,83.11611,85.462204,95.40693,93.65645,98.48217,0.11848342,99.91496,83.630844,97.49304,99.37734,68.679016,86.501724,18.065693,13.341969,92.1875,100.0,100.0,61.244503,100.0,10.15873,89.55916,100.0,100.0,100.0,56.48755,0.0,15.993624,94.982086,41.057934,91.666664,89.96328,93.760826,36.458332,100.0,83.40152,79.64339,74.77477,100.0,61.623615,,100.0,0.27803522,92.0,100.0,99.28571,72.72727,7.6335883,93.386154,0.6993007,81.71428,100.0,63.0693,72.59259,91.64135,0.59998125,0.0,100.0,33.91132,100.0,98.62258,66.91454,63.511208,49.012566,18.316614,66.584816,69.87578,98.5001,99.58194,44.444447,61.845226,0.0,100.0,68.085106,100.0,58.65385,66.86725,66.5619,33.333332,100.0,63.112392,83.690994,97.19706,100.0,100.0,86.66666,39.00227,100.0,100.0,74.489204,,75.0,42.307693,30.794062,40.057846,6.8247285,4.6875,100.0,90.82237,100.0,100.0,33.333332,92.72037,1.029679,100.0,100.0,100.0,99.84472,98.315605,74.51627,79.09213,4.0590405,0.5555556,49.78403,0.11655012,71.23476,83.23759,81.818184,34.170746,100.0,100.0,53.603714,100.0,50.0,100.0,94.05712,0.72115386,39.24915
