Date,ABW,AFG,AGO,ALB,ARE,ARG,ARM,ASM,ATG,AUS,AUT,AZE,BDI,BEL,BEN,BFA,BGD,BGR,BHR,BHS,BIH,BLR,BLZ,BMU,BOL,BRA,BRB,BRN,BTN,BWA,CAF,CAN,CHE,CHL,CHN,CIV,CMR,COD,COG,COK,COL,COM,CPV,CRI,CUB,CYM,CYP,CZE,DEU,DJI,DMA,DNK,DOM,DZA,ECU,EGY,ERI,ESH,ESP,EST,ETH,FIN,FJI,FLK,FRA,FRO,GAB,GBR,GEO,GHA,GIB,GIN,GLP,GMB,GNB,GNQ,GRC,GRD,GRL,GTM,GUF,GUM,GUY,HKG,HND,HRV,HTI,HUN,IDN,IND,IRL,IRN,IRQ,ISL,ISR,ITA,JAM,JOR,JPN,KAZ,KEN,KGZ,KHM,KIR,KNA,KOR,KWT,LAO,LBN,LBR,LBY,LCA,LKA,LSO,LTU,LUX,LVA,MAC,MAR,MDA,MDG,MDV,MEX,MKD,MLI,MLT,MMR,MNE,MNG,MOZ,MRT,MSR,MTQ,MUS,MWI,MYS,NAM,NCL,NER,NGA,NIC,NLD,NOR,NPL,NRU,NZL,OMN,OWID_KOS,OWID_WRL,PAK,PAN,PER,PHL,PNG,POL,PRI,PRK,PRT,PRY,PSE,PYF,QAT,REU,ROU,RUS,RWA,SAU,SDN,SEN,SGP,SHN,SLB,SLE,SLV,SOM,SPM,SRB,SSD,STP,SUR,SVK,SVN,SWE,SWZ,SYC,SYR,TCA,TCD,TGO,THA,TJK,TKM,TLS,TON,TTO,TUN,TUR,TWN,TZA,UGA,UKR,URY,USA,UZB,VCT,VEN,VGB,VIR,VNM,VUT,WSM,YEM,ZAF,ZMB,ZWE
2004,100.0,29.113924,21.875,2.5225224,100.0,60.831837,27.806564,100.0,100.0,91.545616,35.941795,87.43094,0.0,41.128933,100.0,78.723404,95.18504,51.74081,100.0,100.0,53.024353,99.90385,57.142857,98.48484,51.655624,10.968025,100.0,100.0,0.0,100.0,19.999998,26.664995,3.3662128,53.333336,81.486946,66.545456,4.6683044,0.14245014,17.5,100.0,18.487734,100.0,95.454544,0.877193,94.3734,100.0,100.0,65.30612,63.083992,100.0,72.72727,76.31709,85.524124,99.2,42.65625,86.43257,100.0,100.0,58.880737,99.41804,0.7782101,43.674282,43.181816,100.0,9.825181,60.000004,41.830067,76.101746,12.682216,12.666666,100.0,38.88889,88.11189,100.0,100.0,88.888885,89.84885,100.0,42.42424,49.065422,39.130436,100.0,98.83721,100.0,65.89148,44.989185,52.72727,61.880753,83.19442,81.318016,94.47975,92.63947,98.4825,0.0,99.915405,81.65878,96.82758,99.33035,64.47525,87.96117,29.545456,13.675743,94.73685,100.0,100.0,63.216675,100.0,0.0,90.2972,100.0,100.0,100.0,63.288006,0.0,17.173334,94.36202,31.769722,92.38579,89.75387,93.96551,39.04762,100.0,82.30171,77.77778,76.190475,100.0,57.040997,,100.0,0.43103448,92.59259,100.0,99.30555,72.68519,9.523809,93.597755,0.7246377,80.239525,100.0,66.5706,71.88612,90.86355,0.6448683,0.41841,100.0,27.608232,100.0,97.303925,66.40187,66.49605,34.02778,27.13402,66.26743,73.21937,97.90219,99.420296,43.36688,72.44852,0.0,100.0,66.666664,100.0,60.27397,60.93501,65.57071,42.857143,100.0,65.55556,86.19246,97.39272,100.0,100.0,83.333336,41.964287,100.0,100.0,71.44394,,75.0,46.85315,30.531847,36.673214,3.8862495,5.172414,100.0,86.91328,100.0,100.0,57.894737,93.7646,0.9096423,100.0,100.0,100.0,99.68896,98.40737,69.07513,79.588844,21.072798,0.0,45.845207,18.305084,71.31366,87.72636,75.00001,28.899035,100.0,100.0,61.42857,100.0,54.545452,100.0,93.97817,0.5875441,43.415634
2005,100.0,28.04878,15.589353,1.2987013,100.0,60.208035,30.098686,100.0,100.0,91.020195,36.492153,86.95271,0.0,41.087936,100.0,80.76923,95.25223,47.710186,100.0,100.0,52.38095,99.870804,56.250004,98.55073,59.10021,10.427468,100.0,100.0,0.0,100.0,18.75,25.203867,3.7543254,46.3424,81.70351,73.01587,5.8080807,0.13642564,18.60465,100.0,19.98398,100.0,95.833336,3.2967036,96.807816,100.0,100.0,65.99536,63.07431,100.0,75.00001,72.838135,84.55772,98.37806,45.965187,87.46903,100.0,100.0,65.518555,98.92157,0.3472222,33.77268,47.19101,100.0,11.004322,56.0,48.407642,75.260445,14.305555,17.210682,100.0,37.974686,86.0,100.0,100.0,90.0,89.08565,100.0,41.17647,43.88489,40.277775,100.0,98.46154,100.0,66.907776,45.90038,52.72727,56.083916,82.9483,82.229034,92.6896,91.79985,80.26316,0.0,99.91771,83.56243,96.385544,99.37824,65.671646,88.42757,33.283585,14.517219,94.73684,100.0,100.0,61.267876,100.0,0.0,91.13384,100.0,100.0,100.0,60.726444,0.0,25.104021,93.731346,30.487804,92.118225,91.48495,93.96986,38.67925,100.0,81.17514,78.53026,66.442955,100.0,50.16611,34.84321,100.0,0.15209125,90.56604,100.0,99.30555,75.221245,10.457517,93.31646,1.7751478,80.85107,100.0,66.96391,64.33567,88.369026,0.53187615,0.7968127,100.0,35.59322,100.0,97.53363,66.86609,63.75846,35.73883,27.72549,67.63302,67.40332,97.520775,99.4391,42.907337,82.069115,0.0,100.0,64.70589,100.0,66.07929,56.564976,66.19678,47.368423,100.0,64.89899,88.30188,97.48822,100.0,100.0,75.0,39.08524,100.0,100.0,68.181816,,100.0,51.47929,28.493938,37.458637,3.0058098,3.2258062,100.0,87.94345,100.0,100.0,63.157894,94.22679,0.702165,100.0,100.0,100.0,99.71631,98.57819,75.41298,79.78901,50.0,3.5714285,45.726704,12.5,71.870316,81.26705,78.57143,26.719803,100.0,100.0,68.16436,100.0,54.545452,100.0,94.659706,0.67114097,47.542736
2006,100.0,28.88889,14.7651005,1.7857144,100.0,58.68818,25.91944,100.0,100.0,91.11727,34.64073,89.84088,0.0,40.472763,100.0,85.454544,95.39125,47.799297,100.0,100.0,56.057186,99.87426,14.285714,98.59155,56.399998,9.967815,100.0,100.0,0.0,100.0,17.647058,24.132605,3.508772,44.985466,82.49794,71.63121,11.264822,0.6666667,17.777779,100.0,19.553806,100.0,96.0,6.148492,96.96418,100.0,100.0,64.65455,61.943825,100.0,75.00001,79.77553,86.4635,99.37553,49.715908,88.00823,100.0,100.0,62.014954,98.66393,0.6042296,44.865715,47.77778,100.0,9.906575,56.0,42.771084,76.45178,29.585009,33.61144,100.0,36.9863,86.92811,100.0,100.0,90.909096,87.08972,100.0,42.857143,46.50572,26.666668,100.0,98.48484,100.0,63.25503,48.489544,52.63158,58.298466,84.652176,80.49649,90.87551,90.36344,81.96866,0.0,99.96044,83.42986,96.26666,99.460434,64.034874,89.15713,37.150463,15.1202755,94.8718,100.0,100.0,62.100796,100.0,0.0,93.90998,100.0,100.0,100.0,50.795334,0.0,24.772163,92.93785,42.944786,89.82036,91.04177,93.914474,40.186916,100.0,80.92878,76.4622,66.242035,100.0,46.116505,40.677967,100.0,0.1370802,91.93548,100.0,99.319725,77.54238,10.828025,93.32629,6.21118,83.422455,100.0,72.88062,69.96805,88.17679,0.67645603,0.36764705,100.0,35.223045,100.0,97.74267,67.112656,64.27208,39.79933,26.717836,63.966187,66.17647,97.33044,99.43933,44.016136,67.52066,0.0,100.0,62.264156,100.0,63.983055,61.652813,66.71269,51.85185,100.0,67.741936,89.39393,97.59432,100.0,100.0,100.0,40.53097,100.0,100.0,71.145805,,80.0,45.222927,26.976002,38.782265,3.6571746,2.8985507,100.0,89.407684,100.0,100.0,59.090908,92.70361,1.3585352,100.0,100.0,100.0,99.58159,99.005356,74.740425,80.4322,57.264957,23.75,46.722794,35.368042,71.1293,90.57177,84.61539,26.100344,100.0,100.0,65.85492,100.0,58.333336,100.0,94.732285,0.10330578,32.205513
2007,100.0,25.742573,23.148148,2.4734983,100.0,65.11628,26.27866,100.0,100.0,91.65672,31.290783,89.275894,0.0,40.42161,100.0,81.96721,97.54759,59.084538,100.0,100.0,66.129036,99.84292,18.181818,98.630135,56.801468,8.999214,100.0,100.0,0.0,100.0,12.5,25.498669,3.0558481,56.056965,82.8483,66.19217,25.335894,1.1494254,17.5,100.0,18.616535,100.0,96.29629,8.017818,96.99034,100.0,100.0,66.28689,63.56045,100.0,83.333336,73.68421,87.23405,99.40845,48.0,87.58552,100.0,100.0,62.432922,98.85057,1.1661807,41.18517,31.460674,100.0,10.289406,55.555557,53.757225,79.15627,20.588236,46.83908,100.0,32.051285,86.25,100.0,100.0,92.30769,92.64423,100.0,44.444443,49.08257,32.43243,100.0,98.57143,100.0,62.48013,62.20096,67.391304,58.55856,83.63208,79.95881,90.081184,91.08901,82.73164,0.0,99.962814,84.41389,95.04951,99.45441,67.73437,89.33698,25.93703,14.217687,95.30201,100.0,100.0,65.351074,100.0,0.0,94.51277,100.0,100.0,100.0,59.878418,0.0,22.659733,91.84953,40.7563,88.815796,91.82326,94.03748,35.714287,100.0,82.42422,84.46153,67.0886,100.0,43.4375,40.186916,100.0,0.06285355,92.1875,100.0,98.64865,77.64227,9.493671,93.8093,1.9108279,77.72021,100.0,72.857765,71.25,88.62847,0.8595988,0.36101082,100.0,34.50899,100.0,98.13664,68.3134,66.43786,42.260063,33.27765,68.399864,62.686565,96.57456,99.3517,38.522675,65.29651,0.0,100.0,60.0,100.0,63.008125,61.468487,66.8607,52.0,100.0,69.18605,92.14285,97.592995,100.0,100.0,66.666664,43.448273,100.0,100.0,73.7003,,80.0,42.666664,27.253141,39.62766,2.9700308,2.8169014,100.0,90.9232,100.0,100.0,47.368423,92.68926,2.1726701,100.0,100.0,100.0,99.739586,99.34498,80.96282,80.55202,39.150944,27.000002,47.510826,13.006396,72.13493,90.473274,85.71429,27.274319,100.0,100.0,64.900246,100.0,58.333336,100.0,94.44002,0.10373443,28.421055
2008,100.0,30.769232,22.222221,0.0,100.0,67.32015,31.355932,100.0,100.0,92.208,30.832558,89.77798,0.0,39.814594,100.0,78.68852,97.19544,57.968082,100.0,100.0,66.803,99.800285,4.7619047,98.61111,60.30405,12.6689415,100.0,100.0,0.0,100.0,12.5,23.690386,2.99821,54.473595,79.018295,65.45769,24.290781,1.3315579,19.565218,100.0,16.113914,100.0,96.55173,7.234043,96.04072,100.0,99.80276,63.652737,61.590412,100.0,84.61539,72.3136,89.459274,99.30401,39.426716,87.554344,100.0,100.0,60.902546,98.10964,0.3003003,34.414997,32.14286,100.0,9.735794,62.96296,50.82873,80.86436,15.393794,26.081732,100.0,35.802467,86.3354,100.0,100.0,75.0,90.752655,100.0,45.945946,45.04608,33.76623,100.0,98.59155,100.0,61.88272,54.3036,63.265305,57.09645,83.10455,81.39328,87.95584,96.37038,90.563995,0.0,99.929565,81.333244,93.85343,99.5053,70.11743,90.71562,27.317072,14.285714,95.94594,100.0,100.0,64.89008,100.0,0.0,97.028114,100.0,100.0,100.0,58.12311,0.0,21.305326,89.70589,39.089184,85.12396,91.79361,93.6772,40.677967,100.0,78.76267,86.6878,65.745865,100.0,38.519638,45.58304,99.75,0.06680027,91.666664,100.0,98.039215,76.5625,7.058823,92.43609,11.464969,74.19355,100.0,72.869316,64.583336,87.10103,0.5949429,0.35842294,100.0,35.768612,100.0,98.449615,67.6877,66.88528,37.947124,39.87049,66.09668,63.34311,95.72168,99.31183,39.59237,67.71063,0.0,100.0,63.157898,100.0,64.173225,56.13629,68.426926,44.827587,100.0,71.63121,90.87838,97.5042,100.0,100.0,66.666664,37.583893,100.0,100.0,74.03585,,80.0,43.046356,25.8885,35.52712,3.0687125,2.8985507,100.0,92.937164,100.0,100.0,30.769232,93.722496,2.1671827,100.0,100.0,100.0,99.741264,99.51288,82.64859,80.047,39.101124,25.751076,47.211548,38.768528,71.19145,91.05933,85.71429,27.208715,100.0,100.0,63.31219,100.0,54.545452,100.0,94.28549,0.104931794,24.115334
2009,96.84211,12.35955,33.401222,0.0,99.988335,64.00425,21.139706,100.0,100.0,91.93278,28.741884,87.851456,0.0,41.33244,100.0,81.42857,98.73757,55.23517,100.0,100.0,59.689922,99.6378,20.833334,98.64865,62.157806,8.172983,100.0,100.0,0.0,100.0,12.5,22.811018,2.9248538,51.31688,80.2285,62.735046,29.44251,1.1523688,38.888885,100.0,27.312775,100.0,96.7742,4.87013,96.1083,100.0,99.42418,60.962765,60.70991,100.0,84.61539,72.22069,88.218185,99.22078,49.61454,88.969986,100.0,100.0,56.37039,93.849655,1.6574585,37.232864,37.3494,100.0,9.63942,62.96296,48.08743,74.96019,11.884754,23.60179,100.0,35.0,88.34356,100.0,100.0,77.27273,86.47663,100.0,36.58537,54.208755,55.555553,100.0,98.79518,100.0,52.623905,43.970036,71.830986,48.98357,83.5513,82.8182,85.25411,96.86669,91.46632,0.0,99.835556,75.81367,92.5,99.5098,66.61371,91.26127,39.38931,7.9234977,95.2381,100.0,100.0,66.32114,100.0,0.0,95.22342,100.0,100.0,100.0,60.4251,0.0,21.243168,91.42857,36.086174,87.67123,84.042046,94.34572,37.815125,100.0,83.04452,81.3783,53.846153,100.0,24.533718,25.0,99.25743,0.059559256,85.714294,100.0,98.05195,76.264595,7.185629,92.868835,5.333333,77.83505,100.0,77.05912,69.27537,86.57766,3.4282658,0.32467532,100.0,28.31199,100.0,97.58552,67.20804,66.97534,43.270622,39.398544,67.42571,62.908012,94.23969,99.26215,47.04876,62.960712,0.0,100.0,63.793106,100.0,67.55725,52.59594,65.936966,48.3871,100.0,49.319214,90.491806,97.48804,100.0,100.0,66.666664,43.771626,100.0,100.0,72.04986,,83.333336,43.79085,26.7258,35.082367,3.3821373,3.0303028,100.0,95.61606,100.0,100.0,26.666664,93.65319,1.3647642,100.0,100.0,100.0,99.744896,98.82044,80.41682,79.191475,43.749996,36.363636,45.25661,31.83391,69.176,87.06587,85.71429,28.109058,100.0,100.0,62.735615,100.0,61.538464,100.0,94.085594,0.10111223,24.279835
2010,88.297874,14.772727,32.05128,0.0,99.978714,66.68253,22.966509,100.0,100.0,91.17026,33.662636,81.735405,12.5,41.416748,100.0,77.586205,97.968666,54.256477,100.0,100.0,52.5694,99.59885,11.904762,98.64865,66.31579,12.382707,100.0,100.0,0.0,100.0,18.75,24.105892,3.39137,59.800827,79.532036,71.93278,26.962458,1.1494254,44.871796,100.0,29.486967,100.0,100.0,6.729758,96.72414,100.0,98.49906,60.208874,60.59499,100.0,85.71429,67.92258,89.24222,99.62826,55.87024,90.0367,100.0,,46.353256,91.904396,0.99800396,41.74107,47.727272,100.0,10.164308,71.42857,52.849743,76.88321,6.8341713,31.324112,100.0,23.809525,91.32948,100.0,100.0,86.36363,81.39905,100.0,29.268291,36.312218,43.52941,100.0,98.85058,99.89537,51.38889,37.119675,75.0,49.732334,80.49673,82.32584,86.76627,95.57451,90.24739,0.0,99.709656,74.05185,92.36111,99.52639,64.48219,90.296425,25.55866,8.256881,95.04951,100.0,100.0,68.831566,100.0,0.0,94.71674,100.0,99.969284,100.0,46.59197,0.0,81.8,91.666664,45.098038,81.481476,81.22538,93.453354,45.384617,100.0,81.00301,66.52892,50.84746,100.0,28.190256,31.59204,98.84259,0.119976,85.882355,100.0,98.13665,75.836426,6.25,93.905945,3.8167942,85.37736,100.0,75.583626,63.287666,87.16342,4.206594,0.0,100.0,26.878807,100.0,96.90523,67.45716,62.576687,42.95393,42.295906,73.70441,64.38747,93.05989,99.31183,43.69962,46.98953,0.0,100.0,65.82278,100.0,65.92593,47.16981,67.49292,60.714287,100.0,17.150394,90.09288,97.39859,100.0,100.0,14.285714,35.008373,100.0,100.0,68.225555,,100.0,38.77551,25.273125,35.97786,5.7460423,2.7027025,100.0,94.358315,100.0,100.0,59.090908,94.43422,0.24330899,100.0,100.0,100.0,100.0,98.804276,73.61493,80.28739,47.8424,40.51095,45.69431,10.800745,70.06641,84.240906,79.99999,32.50703,100.0,100.0,68.79633,100.0,58.333336,100.0,94.1718,0.09569378,32.060184
2011,88.17204,22.077923,28.975266,1.4319808,99.97983,69.87412,33.148407,100.0,100.0,88.05603,34.2283,86.92649,6.666666,36.619244,100.0,83.33333,97.783806,59.567657,100.0,100.0,70.86928,99.56509,6.0606055,98.630135,66.00846,9.861591,100.0,100.0,0.0,100.0,16.666666,23.287949,3.4192114,60.472202,81.33723,70.065796,25.0,1.1508951,39.0625,100.0,18.249596,100.0,91.89189,8.820513,96.788734,100.0,96.544716,59.00277,61.586777,100.0,73.33333,59.64113,89.213196,99.02382,46.010765,90.1578,100.0,,50.17836,90.84561,0.78864354,35.551018,42.352943,50.0,10.4360075,62.96296,58.620693,71.68791,22.055887,33.598583,100.0,25.454544,88.095245,100.0,100.0,90.0,86.05646,100.0,24.444445,37.328766,39.53488,100.0,98.90109,99.897354,53.949135,52.98308,87.878784,48.91727,84.12549,80.09284,79.98526,95.32239,93.69202,0.0,99.49664,72.19895,91.2844,99.590164,74.96559,90.89858,30.779057,6.7288475,93.39623,100.0,100.0,68.71237,100.0,0.0,95.092026,100.0,99.961555,100.0,58.83882,0.0,73.882355,90.90909,49.425285,76.404495,88.38259,93.94463,52.38095,100.0,80.82492,78.84615,43.518517,100.0,27.900288,54.71698,98.67841,0.66305,85.05747,100.0,96.815285,80.21978,6.09137,92.44511,2.7586205,81.41593,100.0,78.21745,66.14173,85.38708,3.1922495,0.0,100.0,24.008207,100.0,98.275856,68.098976,64.652534,47.31458,43.23222,71.33767,62.53443,91.93836,99.32615,37.37422,53.437622,0.0,100.0,68.918915,100.0,69.818184,54.57929,68.094345,57.14286,99.99615,23.384253,89.969604,97.391304,100.0,100.0,11.764706,37.171055,100.0,100.0,77.19621,,85.71429,32.67974,27.828854,36.55779,3.8062282,3.4482758,100.0,92.75813,100.0,100.0,52.380955,92.17221,0.24630542,100.0,100.0,100.0,100.0,99.0184,74.676315,80.36883,59.96131,38.7218,47.96615,25.33849,68.20784,89.204544,78.57143,29.069178,100.0,100.0,59.422714,100.0,61.538464,100.0,93.71905,0.0870322,42.311886
2012,84.7826,15.909091,29.015545,0.0,99.98117,72.51139,43.47826,100.0,100.0,87.92388,25.229424,92.1637,0.0,37.676357,100.0,82.8125,98.12834,54.735256,100.0,100.0,69.94931,99.318405,7.894737,98.57143,67.47639,14.533937,100.0,100.0,0.0,100.0,16.666666,21.832092,3.1704097,63.719997,77.98754,73.71429,21.362799,0.1303781,42.011833,100.0,22.10593,100.0,81.57895,8.209694,96.2561,100.0,94.49153,55.659504,60.817028,100.0,79.99999,51.455673,87.86983,98.91985,46.590412,90.86834,100.0,,49.501614,87.70903,0.26420078,26.785967,33.72093,50.0,10.028542,62.06897,57.87037,69.31596,25.675676,34.074074,100.0,32.87671,84.88372,100.0,100.0,85.18518,83.0913,100.0,24.444445,33.333332,31.111113,100.0,97.872345,99.896194,53.571426,50.23652,80.0,46.764877,85.111984,81.82976,80.620155,94.271126,90.46067,0.0,99.22235,68.76545,89.79118,99.578064,88.31671,91.56919,22.52142,6.5868263,63.0137,100.0,95.454544,70.161896,100.0,0.0,93.924675,100.0,99.97083,100.0,70.6531,0.0,73.77778,88.76812,33.387356,58.928574,90.38098,95.35284,50.64103,100.0,82.5129,83.38657,42.857143,98.695656,28.673836,48.07018,98.7526,0.7348029,85.416664,100.0,94.33962,79.56989,6.3414636,91.97494,2.994012,79.91267,100.0,80.201805,57.320095,83.983574,1.7717882,0.56657225,100.0,28.274286,100.0,98.3165,68.209816,62.915394,37.049946,44.744743,71.546165,63.270775,89.5467,99.46189,37.453182,57.37236,0.0,100.0,70.83333,99.97127,65.24823,54.90263,68.06326,53.846153,99.98935,29.68421,90.607735,97.29442,100.0,100.0,33.333332,39.807384,100.0,100.0,74.30229,100.0,87.5,50.898205,25.936398,36.59164,2.4573421,7.692308,100.0,90.73443,100.0,95.833336,71.875,91.92116,0.41249266,100.0,100.0,100.0,100.0,98.26234,72.7713,80.23326,67.5485,9.999999,49.029564,35.377357,68.77622,87.45283,79.99999,36.045517,100.0,100.0,53.612366,100.0,63.636364,100.0,94.362816,0.16168149,39.781425
2013,84.04256,19.81982,41.963192,0.0,99.918175,70.61313,42.3231,100.0,100.0,85.76294,21.766071,93.29032,11.764706,33.66687,100.0,84.0,97.994,50.999535,100.0,100.0,58.028988,99.04792,5.405405,98.52941,66.19718,20.46844,100.0,100.0,0.0,100.0,0.0,20.968752,2.9553063,64.30533,77.81752,78.243774,30.59937,0.12019231,43.52941,100.0,30.784925,100.0,78.04878,11.776252,95.11688,100.0,92.30769,53.381443,60.41862,100.0,73.33333,53.886158,86.96388,99.44899,52.374786,91.00436,100.0,,40.261494,90.73795,0.11534025,30.900927,36.363636,50.0,9.30039,62.06897,55.023926,65.44044,17.935873,37.10547,100.0,26.153847,82.18391,100.0,100.0,70.588234,74.52545,100.0,19.565218,32.411068,40.000004,100.0,97.91667,99.89747,55.907433,33.42898,86.66667,40.039642,84.23483,80.69956,77.95615,92.61378,91.83361,0.0,99.07045,60.841904,90.675995,99.65238,87.57538,91.65317,21.658417,6.6091957,43.09392,100.0,95.454544,72.26018,99.9836,0.0,93.29788,100.0,99.97363,100.0,39.849625,0.0,63.48449,80.434784,43.064518,41.463417,83.853004,93.12637,49.696968,100.0,82.52558,73.891624,45.90909,98.23009,27.447834,36.548225,97.609566,1.4122394,78.57143,100.0,94.303795,79.72028,6.3414636,90.7498,4.444444,79.681274,100.0,81.43795,47.72182,85.093475,2.0429623,0.28571427,100.0,25.807962,100.0,97.85276,67.69854,63.615562,42.122906,46.05838,73.58766,64.8379,89.58359,98.64991,37.323624,41.46971,0.0,100.0,75.0,99.769775,62.05674,45.402992,66.5606,59.459457,99.98643,19.033815,90.28872,96.47696,100.0,100.0,37.5,39.490444,100.0,100.0,73.94851,100.0,85.71429,52.840908,22.526316,34.113922,2.5354507,6.666666,97.72727,87.96185,100.0,96.42857,87.5,92.49882,0.2337814,100.0,100.0,100.0,100.0,97.62955,71.176346,79.8399,69.94992,0.0,49.416065,15.86621,67.71385,89.56235,85.71429,38.111446,100.0,100.0,53.43082,85.71429,75.00001,100.0,93.76512,0.15037593,46.226414
