Date,AFG,AGO,ALB,ARG,ARM,AUS,AZE,BDI,BEN,BFA,BGD,BGR,BHS,BIH,BLR,BLZ,BOL,BRA,BRB,BTN,BWA,CAN,CHE,CHL,CIV,COD,COG,COL,COM,CPV,CRI,CUB,CZE,DEU,DJI,DNK,DOM,DZA,ECU,EGY,ERI,ESP,EST,ETH,FJI,FRA,GAB,GEO,GHA,GIN,GMB,GNB,GRC,GTM,GUY,HND,HRV,HTI,IDN,IND,IRL,IRN,ISL,ISR,ITA,JAM,JOR,KAZ,KEN,KGZ,KHM,KWT,LAO,LBN,LBR,LKA,LSO,LTU,LUX,LVA,MAR,MDA,MEX,MKD,MLI,MLT,MMR,MNE,MNG,MOZ,MRT,MUS,MWI,MYS,NAM,NER,NGA,NIC,NLD,NPL,NZL,OMN,OWID_WRL,PAN,PER,PHL,PNG,PRT,PRY,QAT,ROU,RWA,SAU,SDN,SEN,SGP,SLE,SLV,SRB,SSD,SUR,SVK,SVN,SWZ,SYR,TCD,TGO,THA,TJK,TLS,TUN,TZA,UGA,UKR,URY,UZB,VEN,VNM,YEM,ZAF,ZMB,ZWE
1990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2500000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2800000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2900000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3200000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3300000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3300000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3200000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2900000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,500.0,20000.0,100.0,5200.0,100.0,660.0,950.0,7800.0,7400.0,12000.0,500.0,200.0,500.0,100.0,700.0,500.0,1900.0,43000.0,200.0,100.0,26000.0,2500.0,500.0,2100.0,59000.0,55000.0,7300.0,13000.0,100.0,200.0,500.0,1200.0,200.0,,1500.0,500.0,7600.0,500.0,2500.0,500.0,2000.0,3800.0,500.0,63000.0,100.0,6700.0,4300.0,100.0,30000.0,12000.0,2500.0,5200.0,500.0,3100.0,660.0,3300.0,100.0,11000.0,17000.0,,200.0,4000.0,100.0,500.0,5200.0,2900.0,100.0,870.0,140000.0,100.0,8500.0,100.0,650.0,100.0,4300.0,500.0,27000.0,200.0,100.0,590.0,1600.0,2100.0,13000.0,100.0,11000.0,100.0,25000.0,100.0,100.0,150000.0,1200.0,1200.0,97000.0,5800.0,23000.0,6400.0,190000.0,970.0,880.0,5100.0,100.0,200.0,2800000.0,1200.0,5400.0,500.0,2600.0,2200.0,940.0,100.0,740.0,24000.0,680.0,2600.0,6100.0,500.0,5700.0,2000.0,200.0,14000.0,540.0,100.0,100.0,21000.0,100.0,11000.0,13000.0,51000.0,680.0,100.0,500.0,110000.0,97000.0,33000.0,570.0,,8000.0,20000.0,500.0,520000.0,76000.0,120000.0
2001,500.0,21000.0,100.0,5200.0,100.0,710.0,980.0,7200.0,6900.0,11000.0,500.0,200.0,500.0,100.0,860.0,500.0,1800.0,44000.0,200.0,100.0,25000.0,2500.0,500.0,2000.0,55000.0,53000.0,7200.0,13000.0,100.0,200.0,520.0,1400.0,200.0,,1200.0,500.0,7400.0,590.0,2400.0,500.0,1900.0,3600.0,1200.0,57000.0,100.0,7100.0,4000.0,100.0,29000.0,11000.0,2500.0,5100.0,500.0,2800.0,680.0,2700.0,100.0,11000.0,33000.0,,200.0,5200.0,100.0,500.0,5000.0,2600.0,100.0,950.0,130000.0,510.0,6800.0,100.0,790.0,100.0,4100.0,500.0,26000.0,200.0,100.0,500.0,1600.0,2100.0,13000.0,100.0,10000.0,100.0,25000.0,100.0,100.0,160000.0,1100.0,1300.0,91000.0,5800.0,21000.0,5500.0,180000.0,900.0,920.0,4900.0,200.0,100.0,2800000.0,1200.0,5200.0,500.0,2600.0,2100.0,960.0,100.0,690.0,23000.0,500.0,2700.0,5700.0,500.0,5700.0,2000.0,200.0,13000.0,540.0,100.0,100.0,20000.0,100.0,11000.0,12000.0,46000.0,790.0,200.0,500.0,110000.0,98000.0,28000.0,590.0,,9000.0,20000.0,500.0,520000.0,76000.0,120000.0
2002,500.0,22000.0,100.0,5300.0,100.0,760.0,950.0,6300.0,6600.0,10000.0,630.0,200.0,500.0,100.0,1000.0,500.0,1900.0,45000.0,200.0,100.0,23000.0,2500.0,500.0,2000.0,49000.0,53000.0,7200.0,12000.0,100.0,200.0,560.0,1700.0,200.0,,1400.0,500.0,7000.0,700.0,2400.0,500.0,1600.0,3400.0,1000.0,51000.0,100.0,7300.0,3900.0,200.0,28000.0,11000.0,2500.0,4600.0,500.0,2600.0,670.0,2300.0,100.0,11000.0,42000.0,,200.0,6600.0,100.0,500.0,4900.0,2300.0,100.0,1000.0,130000.0,100.0,6100.0,100.0,850.0,100.0,3900.0,500.0,25000.0,200.0,100.0,500.0,1700.0,2100.0,14000.0,100.0,10000.0,100.0,25000.0,100.0,100.0,160000.0,1000.0,1200.0,86000.0,5700.0,20000.0,4700.0,180000.0,840.0,950.0,4700.0,200.0,100.0,2700000.0,1200.0,4900.0,510.0,2700.0,2000.0,990.0,100.0,670.0,21000.0,500.0,2700.0,5100.0,500.0,5900.0,2000.0,200.0,14000.0,540.0,100.0,100.0,20000.0,100.0,11000.0,11000.0,41000.0,900.0,200.0,500.0,100000.0,98000.0,24000.0,610.0,,10000.0,21000.0,500.0,510000.0,75000.0,110000.0
2003,500.0,24000.0,100.0,5300.0,200.0,820.0,920.0,6200.0,6500.0,9600.0,760.0,200.0,500.0,100.0,1200.0,500.0,1900.0,45000.0,200.0,100.0,21000.0,2500.0,500.0,2000.0,46000.0,50000.0,7300.0,12000.0,100.0,200.0,610.0,1900.0,200.0,,1300.0,200.0,6800.0,810.0,2400.0,500.0,1600.0,3400.0,880.0,47000.0,100.0,7400.0,3600.0,200.0,26000.0,11000.0,2500.0,4100.0,500.0,2400.0,680.0,1900.0,100.0,10000.0,42000.0,,500.0,7200.0,100.0,500.0,4800.0,2100.0,100.0,1200.0,120000.0,100.0,5500.0,100.0,860.0,100.0,3700.0,500.0,25000.0,200.0,100.0,500.0,1700.0,2100.0,14000.0,100.0,10000.0,100.0,24000.0,100.0,100.0,160000.0,940.0,1200.0,82000.0,5600.0,19000.0,4000.0,170000.0,780.0,970.0,4500.0,200.0,100.0,2600000.0,1200.0,4800.0,680.0,2700.0,1900.0,1000.0,100.0,660.0,18000.0,200.0,2700.0,4400.0,500.0,6000.0,1900.0,200.0,14000.0,510.0,100.0,100.0,19000.0,100.0,10000.0,10000.0,37000.0,950.0,200.0,500.0,100000.0,98000.0,20000.0,630.0,,11000.0,21000.0,590.0,510000.0,74000.0,100000.0
2004,500.0,25000.0,100.0,5400.0,200.0,880.0,860.0,5600.0,6200.0,9300.0,860.0,200.0,500.0,100.0,1500.0,500.0,1900.0,46000.0,200.0,100.0,19000.0,2500.0,500.0,2000.0,45000.0,48000.0,7500.0,12000.0,100.0,500.0,660.0,2000.0,200.0,,920.0,200.0,6300.0,910.0,2400.0,500.0,1400.0,3300.0,760.0,43000.0,100.0,7500.0,3500.0,200.0,26000.0,10000.0,2400.0,3800.0,500.0,2000.0,640.0,1500.0,100.0,9800.0,46000.0,,500.0,8000.0,100.0,500.0,4700.0,2000.0,100.0,1300.0,110000.0,200.0,4900.0,100.0,880.0,100.0,3300.0,500.0,25000.0,200.0,100.0,500.0,1600.0,2000.0,14000.0,100.0,10000.0,100.0,23000.0,100.0,100.0,160000.0,870.0,1100.0,79000.0,5600.0,18000.0,3400.0,170000.0,730.0,990.0,4300.0,200.0,100.0,2600000.0,1300.0,4700.0,880.0,2800.0,1900.0,1000.0,100.0,660.0,17000.0,100.0,2600.0,4100.0,500.0,6100.0,1800.0,200.0,15000.0,500.0,100.0,100.0,19000.0,100.0,10000.0,9400.0,31000.0,990.0,200.0,500.0,100000.0,99000.0,19000.0,650.0,,12000.0,20000.0,690.0,500000.0,72000.0,100000.0
2005,500.0,26000.0,100.0,5400.0,200.0,940.0,840.0,5700.0,6200.0,8800.0,920.0,200.0,500.0,100.0,1700.0,500.0,2000.0,47000.0,200.0,100.0,17000.0,2400.0,500.0,2100.0,40000.0,45000.0,7300.0,12000.0,100.0,200.0,700.0,2100.0,200.0,,900.0,200.0,6000.0,1000.0,2400.0,570.0,1400.0,3300.0,650.0,39000.0,100.0,7500.0,3400.0,500.0,25000.0,10000.0,2400.0,3600.0,500.0,2000.0,600.0,1100.0,100.0,9300.0,50000.0,,500.0,7500.0,100.0,500.0,4700.0,1800.0,100.0,1400.0,110000.0,500.0,4400.0,100.0,920.0,200.0,3200.0,500.0,25000.0,500.0,100.0,500.0,1600.0,1900.0,15000.0,100.0,9800.0,100.0,22000.0,100.0,100.0,150000.0,780.0,1000.0,74000.0,5600.0,17000.0,2900.0,170000.0,660.0,1000.0,3900.0,200.0,100.0,2500000.0,1300.0,4700.0,1100.0,2800.0,1900.0,1100.0,100.0,560.0,16000.0,100.0,2700.0,3700.0,500.0,6100.0,1800.0,200.0,14000.0,500.0,100.0,100.0,18000.0,100.0,9700.0,9000.0,28000.0,990.0,200.0,500.0,96000.0,96000.0,18000.0,670.0,3200.0,12000.0,19000.0,800.0,480000.0,69000.0,95000.0
2006,500.0,27000.0,100.0,5500.0,500.0,990.0,800.0,5300.0,5900.0,8200.0,920.0,200.0,200.0,100.0,1900.0,500.0,2000.0,47000.0,200.0,100.0,15000.0,2400.0,500.0,2300.0,38000.0,45000.0,7400.0,12000.0,100.0,200.0,740.0,2200.0,200.0,,910.0,200.0,5700.0,1100.0,2400.0,660.0,1300.0,3400.0,560.0,35000.0,100.0,7400.0,3300.0,500.0,24000.0,10000.0,2400.0,3400.0,500.0,1800.0,580.0,970.0,100.0,8800.0,51000.0,,500.0,6900.0,100.0,500.0,4600.0,1600.0,100.0,1800.0,100000.0,500.0,3800.0,100.0,970.0,200.0,3100.0,500.0,25000.0,500.0,100.0,500.0,1600.0,1900.0,15000.0,100.0,9700.0,100.0,21000.0,100.0,100.0,160000.0,660.0,960.0,71000.0,5700.0,16000.0,2400.0,160000.0,630.0,1000.0,3400.0,200.0,200.0,2400000.0,1300.0,4600.0,1400.0,2800.0,1800.0,1000.0,100.0,560.0,15000.0,100.0,2600.0,3400.0,500.0,6100.0,1700.0,200.0,14000.0,500.0,100.0,100.0,18000.0,100.0,9600.0,8600.0,25000.0,1000.0,200.0,500.0,94000.0,98000.0,17000.0,690.0,3500.0,12000.0,18000.0,920.0,460000.0,67000.0,92000.0
2007,540.0,27000.0,100.0,5600.0,500.0,1000.0,790.0,5200.0,5800.0,7600.0,930.0,200.0,200.0,100.0,2100.0,500.0,2000.0,48000.0,200.0,100.0,15000.0,2400.0,500.0,2500.0,34000.0,43000.0,7800.0,12000.0,100.0,200.0,780.0,2300.0,200.0,,760.0,200.0,5300.0,1100.0,2500.0,760.0,1200.0,3400.0,500.0,33000.0,100.0,7200.0,3200.0,500.0,23000.0,9600.0,2500.0,3300.0,500.0,1600.0,550.0,750.0,100.0,8400.0,50000.0,,500.0,6100.0,100.0,500.0,4500.0,1500.0,100.0,2000.0,95000.0,600.0,3300.0,100.0,1000.0,200.0,3000.0,500.0,23000.0,500.0,100.0,500.0,1600.0,1800.0,16000.0,100.0,9400.0,100.0,20000.0,100.0,100.0,150000.0,550.0,960.0,67000.0,5800.0,15000.0,2100.0,150000.0,600.0,1000.0,3000.0,200.0,200.0,2300000.0,1300.0,4200.0,2100.0,2800.0,1800.0,1100.0,100.0,560.0,14000.0,100.0,2500.0,2900.0,500.0,6000.0,1600.0,200.0,14000.0,500.0,100.0,100.0,18000.0,100.0,9100.0,8300.0,22000.0,1000.0,200.0,500.0,87000.0,98000.0,18000.0,700.0,3600.0,10000.0,17000.0,1000.0,440000.0,66000.0,88000.0
2008,580.0,28000.0,100.0,5600.0,500.0,1100.0,780.0,5200.0,4900.0,7100.0,940.0,200.0,200.0,100.0,2300.0,500.0,2100.0,48000.0,200.0,100.0,14000.0,2400.0,500.0,2700.0,31000.0,40000.0,7400.0,12000.0,100.0,200.0,820.0,2300.0,200.0,,770.0,200.0,4900.0,1200.0,2400.0,870.0,950.0,3500.0,500.0,31000.0,100.0,7000.0,3200.0,500.0,22000.0,9700.0,2400.0,3100.0,540.0,1600.0,530.0,640.0,100.0,8100.0,49000.0,,500.0,4900.0,100.0,500.0,4400.0,1400.0,100.0,2200.0,84000.0,680.0,2900.0,100.0,1000.0,200.0,3000.0,500.0,22000.0,500.0,100.0,500.0,1600.0,1700.0,16000.0,100.0,9500.0,100.0,19000.0,100.0,100.0,150000.0,500.0,970.0,64000.0,5800.0,14000.0,1800.0,150000.0,580.0,1000.0,2700.0,200.0,200.0,2300000.0,1300.0,4000.0,3200.0,2900.0,1700.0,1100.0,100.0,560.0,13000.0,100.0,2600.0,2500.0,500.0,5600.0,1500.0,200.0,14000.0,500.0,100.0,100.0,17000.0,100.0,8800.0,7900.0,20000.0,1000.0,200.0,520.0,87000.0,98000.0,17000.0,720.0,3700.0,7900.0,16000.0,1100.0,410000.0,60000.0,86000.0
2009,570.0,28000.0,100.0,5700.0,500.0,1100.0,770.0,4200.0,4800.0,6400.0,960.0,200.0,200.0,100.0,2500.0,500.0,2000.0,48000.0,100.0,100.0,14000.0,2300.0,500.0,3100.0,28000.0,39000.0,7500.0,12000.0,100.0,200.0,860.0,2300.0,200.0,,750.0,200.0,4700.0,1200.0,2300.0,1000.0,830.0,3600.0,500.0,29000.0,100.0,6900.0,3100.0,500.0,22000.0,9300.0,2400.0,3100.0,610.0,1500.0,510.0,550.0,100.0,8100.0,49000.0,,500.0,4300.0,100.0,500.0,4300.0,1400.0,100.0,2300.0,82000.0,690.0,2500.0,100.0,1100.0,200.0,2800.0,500.0,20000.0,500.0,100.0,500.0,1500.0,1600.0,17000.0,100.0,9000.0,100.0,18000.0,100.0,100.0,150000.0,500.0,990.0,58000.0,5900.0,14000.0,1400.0,140000.0,540.0,990.0,2400.0,200.0,100.0,2200000.0,1300.0,3800.0,4000.0,3000.0,1600.0,1100.0,100.0,560.0,11000.0,100.0,2700.0,2300.0,500.0,5600.0,1400.0,200.0,15000.0,500.0,100.0,100.0,16000.0,100.0,8400.0,7500.0,19000.0,1100.0,200.0,520.0,85000.0,98000.0,17000.0,740.0,3800.0,5500.0,15000.0,1100.0,380000.0,60000.0,83000.0
