Date,AFG,AGO,ALB,ARG,ARM,AUS,AZE,BDI,BEN,BFA,BGD,BGR,BHS,BIH,BLR,BLZ,BOL,BRA,BRB,BTN,BWA,CAN,CHE,CHL,CIV,COD,COG,COL,COM,CPV,CRI,CUB,CZE,DEU,DJI,DNK,DOM,DZA,ECU,EGY,ERI,ESP,EST,ETH,FJI,FRA,GAB,GEO,GHA,GIN,GMB,GNB,GRC,GTM,GUY,HND,HRV,HTI,IDN,IND,IRL,IRN,ISL,ISR,ITA,JAM,JOR,KAZ,KEN,KGZ,KHM,KWT,LAO,LBN,LBR,LKA,LSO,LTU,LUX,LVA,MAR,MDA,MEX,MKD,MLI,MLT,MMR,MNE,MNG,MOZ,MRT,MUS,MWI,MYS,NAM,NER,NGA,NIC,NLD,NPL,NZL,OMN,OWID_WRL,PAN,PER,PHL,PNG,PRT,PRY,QAT,ROU,RWA,SAU,SDN,SEN,SGP,SLE,SLV,SRB,SSD,SUR,SVK,SVN,SWZ,SYR,TCD,TGO,THA,TJK,TLS,TUN,TZA,UGA,UKR,URY,UZB,VEN,VNM,YEM,ZAF,ZMB,ZWE
2010,610.0,28000.0,100.0,5700.0,500.0,1100.0,760.0,4500.0,5000.0,5900.0,950.0,200.0,200.0,100.0,2500.0,500.0,2000.0,49000.0,100.0,100.0,14000.0,2100.0,500.0,3400.0,27000.0,37000.0,7700.0,12000.0,100.0,200.0,910.0,2300.0,200.0,2700.0,650.0,200.0,4600.0,1200.0,2400.0,1100.0,740.0,3700.0,500.0,27000.0,200.0,6800.0,3100.0,500.0,22000.0,9100.0,2200.0,2800.0,660.0,1400.0,500.0,550.0,100.0,8500.0,50000.0,,500.0,3400.0,100.0,500.0,4200.0,1300.0,100.0,2500.0,76000.0,690.0,2200.0,100.0,1100.0,200.0,2600.0,500.0,19000.0,500.0,100.0,500.0,1500.0,1600.0,18000.0,100.0,8600.0,100.0,17000.0,100.0,100.0,160000.0,500.0,990.0,58000.0,5800.0,13000.0,880.0,140000.0,540.0,940.0,2100.0,200.0,100.0,2100000.0,1300.0,3500.0,4400.0,3300.0,1600.0,1100.0,100.0,560.0,11000.0,100.0,2800.0,2200.0,500.0,5500.0,1300.0,200.0,15000.0,500.0,100.0,100.0,15000.0,100.0,8300.0,6600.0,18000.0,1100.0,200.0,560.0,87000.0,97000.0,16000.0,750.0,3900.0,3900.0,15000.0,930.0,340000.0,64000.0,79000.0
2011,670.0,28000.0,100.0,5700.0,500.0,1100.0,700.0,3900.0,4600.0,5500.0,1000.0,200.0,200.0,100.0,2500.0,200.0,2100.0,49000.0,100.0,100.0,14000.0,1900.0,500.0,3600.0,27000.0,36000.0,7800.0,12000.0,100.0,200.0,940.0,2300.0,200.0,2400.0,590.0,200.0,4500.0,1200.0,2400.0,1300.0,750.0,3700.0,500.0,24000.0,200.0,6600.0,2900.0,520.0,21000.0,8700.0,2200.0,2600.0,710.0,1100.0,500.0,560.0,100.0,8100.0,49000.0,,500.0,2900.0,100.0,500.0,4100.0,1300.0,100.0,2700.0,68000.0,750.0,2000.0,100.0,1100.0,200.0,2500.0,500.0,18000.0,500.0,100.0,500.0,1500.0,1500.0,18000.0,100.0,8000.0,100.0,17000.0,100.0,100.0,160000.0,500.0,950.0,54000.0,5700.0,13000.0,1000.0,140000.0,510.0,890.0,1900.0,200.0,200.0,2100000.0,1300.0,3400.0,5300.0,3400.0,1500.0,1100.0,100.0,550.0,9400.0,200.0,2900.0,2000.0,500.0,5300.0,1200.0,200.0,15000.0,500.0,100.0,100.0,15000.0,100.0,8100.0,5700.0,17000.0,1100.0,200.0,550.0,90000.0,93000.0,15000.0,760.0,3900.0,2900.0,14000.0,760.0,310000.0,65000.0,68000.0
2012,710.0,28000.0,100.0,5700.0,500.0,1100.0,660.0,3700.0,4200.0,5100.0,1100.0,200.0,200.0,100.0,2500.0,200.0,2000.0,49000.0,100.0,100.0,13000.0,1900.0,500.0,3900.0,24000.0,34000.0,8500.0,11000.0,100.0,200.0,970.0,2300.0,200.0,2600.0,530.0,200.0,4200.0,1300.0,2400.0,1500.0,560.0,3900.0,500.0,21000.0,200.0,6500.0,2700.0,560.0,20000.0,8300.0,2100.0,2400.0,740.0,1100.0,500.0,550.0,100.0,7900.0,48000.0,,500.0,2300.0,100.0,500.0,4000.0,1300.0,100.0,2800.0,67000.0,790.0,1900.0,100.0,1100.0,200.0,2400.0,500.0,17000.0,500.0,100.0,500.0,1300.0,1400.0,19000.0,100.0,7900.0,100.0,16000.0,100.0,100.0,160000.0,500.0,900.0,50000.0,5700.0,12000.0,970.0,130000.0,500.0,830.0,1700.0,200.0,200.0,2000000.0,1400.0,3600.0,6300.0,3400.0,1400.0,1200.0,100.0,550.0,9200.0,200.0,3000.0,1900.0,500.0,5000.0,1100.0,200.0,16000.0,500.0,100.0,100.0,15000.0,100.0,7700.0,5300.0,15000.0,1100.0,200.0,590.0,89000.0,87000.0,13000.0,780.0,4000.0,2500.0,13000.0,720.0,290000.0,68000.0,63000.0
2013,780.0,26000.0,100.0,5700.0,500.0,1000.0,650.0,3500.0,4000.0,4700.0,1200.0,500.0,200.0,100.0,2300.0,200.0,2000.0,49000.0,100.0,100.0,12000.0,1800.0,500.0,4000.0,21000.0,32000.0,8900.0,12000.0,100.0,200.0,980.0,2300.0,200.0,2500.0,500.0,200.0,4000.0,1300.0,2400.0,1700.0,530.0,3900.0,500.0,19000.0,200.0,6300.0,2600.0,590.0,21000.0,7600.0,2100.0,2200.0,770.0,1000.0,500.0,520.0,100.0,8000.0,45000.0,,500.0,2100.0,100.0,500.0,3800.0,1200.0,100.0,2900.0,63000.0,760.0,1800.0,100.0,1100.0,200.0,2400.0,500.0,17000.0,500.0,100.0,500.0,1200.0,1400.0,20000.0,100.0,8200.0,100.0,16000.0,100.0,100.0,160000.0,500.0,900.0,46000.0,5500.0,11000.0,1000.0,120000.0,500.0,770.0,1500.0,200.0,200.0,1900000.0,1400.0,3900.0,7500.0,3400.0,1300.0,1200.0,100.0,560.0,8300.0,200.0,2900.0,1700.0,500.0,5100.0,1000.0,200.0,16000.0,500.0,100.0,100.0,15000.0,100.0,7100.0,5200.0,14000.0,1000.0,200.0,580.0,90000.0,83000.0,12000.0,790.0,4000.0,2400.0,12000.0,820.0,270000.0,69000.0,59000.0
2014,830.0,24000.0,100.0,5600.0,500.0,1000.0,610.0,3300.0,3600.0,4200.0,1300.0,500.0,200.0,100.0,2200.0,200.0,2100.0,49000.0,100.0,100.0,12000.0,1800.0,500.0,4200.0,20000.0,29000.0,8900.0,12000.0,100.0,200.0,1000.0,2300.0,200.0,2600.0,500.0,200.0,3900.0,1300.0,2400.0,1900.0,520.0,3900.0,200.0,18000.0,200.0,6200.0,2600.0,610.0,20000.0,8600.0,2100.0,1900.0,780.0,1100.0,500.0,500.0,100.0,8100.0,43000.0,,500.0,1900.0,100.0,500.0,3700.0,1100.0,100.0,2900.0,57000.0,770.0,1700.0,100.0,1200.0,500.0,2300.0,500.0,16000.0,500.0,100.0,500.0,1200.0,1300.0,20000.0,100.0,7900.0,100.0,15000.0,100.0,100.0,150000.0,500.0,880.0,43000.0,5100.0,10000.0,1100.0,110000.0,500.0,710.0,1300.0,200.0,200.0,1900000.0,1400.0,4200.0,8600.0,3400.0,1200.0,1200.0,100.0,600.0,7500.0,500.0,3100.0,1600.0,500.0,5200.0,980.0,200.0,16000.0,500.0,100.0,100.0,14000.0,100.0,6400.0,4800.0,14000.0,950.0,200.0,550.0,94000.0,75000.0,11000.0,800.0,4000.0,2600.0,12000.0,940.0,260000.0,69000.0,55000.0
2015,930.0,23000.0,100.0,5600.0,500.0,950.0,570.0,3100.0,2900.0,4100.0,1300.0,500.0,200.0,100.0,2000.0,200.0,2000.0,49000.0,100.0,100.0,11000.0,1900.0,500.0,4300.0,19000.0,29000.0,9400.0,12000.0,100.0,500.0,1000.0,2200.0,200.0,2500.0,500.0,200.0,3900.0,1400.0,2400.0,2100.0,500.0,3900.0,200.0,16000.0,200.0,6100.0,2600.0,620.0,21000.0,8600.0,2000.0,1800.0,790.0,1200.0,500.0,520.0,100.0,8200.0,41000.0,,500.0,2000.0,100.0,500.0,3500.0,1100.0,100.0,2800.0,47000.0,760.0,1600.0,100.0,1200.0,500.0,2000.0,500.0,14000.0,500.0,100.0,500.0,1200.0,1200.0,21000.0,100.0,7800.0,100.0,15000.0,100.0,100.0,140000.0,500.0,870.0,39000.0,4700.0,9200.0,1300.0,110000.0,500.0,650.0,1200.0,200.0,200.0,1800000.0,1400.0,4700.0,9900.0,3500.0,1100.0,1200.0,100.0,600.0,6700.0,500.0,3200.0,1400.0,500.0,4900.0,930.0,200.0,15000.0,500.0,100.0,100.0,12000.0,100.0,6700.0,4700.0,13000.0,890.0,200.0,570.0,98000.0,71000.0,11000.0,820.0,4100.0,2900.0,11000.0,1100.0,250000.0,69000.0,50000.0
2016,1000.0,23000.0,100.0,5400.0,500.0,880.0,540.0,2600.0,2600.0,3600.0,1300.0,500.0,200.0,100.0,1700.0,200.0,2000.0,49000.0,100.0,100.0,10000.0,1900.0,500.0,4300.0,19000.0,27000.0,9800.0,12000.0,100.0,500.0,1000.0,2200.0,200.0,2400.0,500.0,200.0,4100.0,1400.0,2200.0,2400.0,500.0,3800.0,200.0,15000.0,200.0,6000.0,2500.0,630.0,21000.0,8400.0,2000.0,1800.0,780.0,1300.0,500.0,580.0,100.0,8200.0,39000.0,,500.0,2100.0,100.0,500.0,3400.0,1100.0,100.0,2800.0,41000.0,780.0,1600.0,100.0,1200.0,500.0,1900.0,500.0,12000.0,500.0,100.0,500.0,1100.0,1200.0,21000.0,100.0,7600.0,100.0,14000.0,100.0,100.0,140000.0,500.0,880.0,34000.0,4200.0,8900.0,1200.0,110000.0,530.0,590.0,1100.0,200.0,200.0,1800000.0,1400.0,5200.0,11000.0,3800.0,1100.0,1300.0,100.0,580.0,5600.0,500.0,3400.0,1500.0,500.0,4700.0,890.0,200.0,14000.0,500.0,100.0,100.0,9200.0,100.0,6600.0,4200.0,12000.0,770.0,200.0,590.0,100000.0,68000.0,10000.0,820.0,4100.0,3300.0,10000.0,1200.0,230000.0,69000.0,42000.0
2017,1100.0,23000.0,100.0,5300.0,500.0,800.0,520.0,2100.0,2500.0,3200.0,1200.0,500.0,200.0,100.0,1500.0,200.0,1900.0,49000.0,100.0,100.0,9200.0,1900.0,500.0,4400.0,17000.0,26000.0,9700.0,13000.0,100.0,500.0,1000.0,2200.0,200.0,2200.0,500.0,200.0,4300.0,1500.0,2200.0,2600.0,500.0,3700.0,200.0,14000.0,500.0,5900.0,2400.0,630.0,20000.0,8200.0,1900.0,1700.0,760.0,1400.0,500.0,530.0,100.0,7900.0,38000.0,,500.0,2000.0,100.0,500.0,3200.0,1100.0,100.0,2700.0,36000.0,740.0,1500.0,100.0,1200.0,500.0,1700.0,500.0,10000.0,500.0,100.0,500.0,1100.0,1100.0,21000.0,100.0,7400.0,100.0,13000.0,100.0,100.0,130000.0,500.0,880.0,29000.0,3800.0,8100.0,1400.0,110000.0,580.0,520.0,960.0,200.0,200.0,1700000.0,1400.0,5500.0,13000.0,4100.0,960.0,1300.0,100.0,580.0,5000.0,500.0,3400.0,1600.0,500.0,4700.0,860.0,200.0,13000.0,500.0,200.0,100.0,7600.0,100.0,6200.0,4200.0,11000.0,710.0,200.0,600.0,96000.0,60000.0,9300.0,820.0,4200.0,3700.0,9700.0,1300.0,210000.0,72000.0,34000.0
2018,1200.0,22000.0,100.0,5100.0,510.0,710.0,540.0,1900.0,2500.0,2900.0,1200.0,500.0,100.0,100.0,1400.0,200.0,2000.0,49000.0,100.0,100.0,8200.0,2000.0,500.0,4400.0,15000.0,28000.0,9800.0,13000.0,100.0,500.0,1000.0,2100.0,200.0,2100.0,500.0,200.0,4400.0,1500.0,2100.0,2900.0,500.0,3600.0,200.0,13000.0,500.0,5800.0,2300.0,630.0,20000.0,8000.0,1900.0,1600.0,740.0,1400.0,500.0,560.0,100.0,7300.0,36000.0,,500.0,2000.0,100.0,500.0,2800.0,1200.0,100.0,2300.0,32000.0,740.0,1400.0,100.0,1200.0,500.0,1500.0,500.0,8600.0,500.0,100.0,500.0,1100.0,1100.0,21000.0,100.0,7100.0,100.0,12000.0,100.0,100.0,130000.0,500.0,950.0,23000.0,3500.0,7500.0,1400.0,100000.0,550.0,500.0,850.0,100.0,200.0,1600000.0,1500.0,5700.0,15000.0,4600.0,880.0,1300.0,100.0,550.0,4300.0,500.0,3700.0,1600.0,500.0,4700.0,830.0,200.0,11000.0,500.0,200.0,100.0,7500.0,100.0,5900.0,3700.0,11000.0,680.0,200.0,630.0,90000.0,52000.0,8500.0,820.0,4200.0,4100.0,9300.0,1400.0,190000.0,70000.0,26000.0
2019,1200.0,20000.0,100.0,5000.0,510.0,600.0,510.0,1900.0,2000.0,2500.0,1100.0,500.0,100.0,100.0,1200.0,200.0,1900.0,49000.0,100.0,100.0,7200.0,1800.0,500.0,4300.0,14000.0,26000.0,10000.0,13000.0,100.0,500.0,990.0,2100.0,200.0,2200.0,500.0,100.0,4700.0,1600.0,2100.0,3300.0,500.0,3500.0,200.0,11000.0,500.0,5700.0,2200.0,620.0,20000.0,6800.0,1800.0,1400.0,700.0,1300.0,590.0,580.0,100.0,6800.0,34000.0,,500.0,2100.0,100.0,500.0,2500.0,1200.0,100.0,2200.0,30000.0,750.0,1400.0,100.0,1200.0,500.0,1400.0,500.0,7800.0,500.0,100.0,500.0,1000.0,980.0,21000.0,100.0,7000.0,100.0,11000.0,100.0,100.0,130000.0,500.0,980.0,20000.0,3400.0,6700.0,1400.0,110000.0,560.0,500.0,760.0,100.0,200.0,1500000.0,1500.0,6000.0,17000.0,4900.0,790.0,1300.0,100.0,520.0,3600.0,630.0,4000.0,1600.0,500.0,4800.0,810.0,200.0,10000.0,500.0,200.0,100.0,6900.0,100.0,5800.0,3200.0,10000.0,650.0,200.0,650.0,83000.0,48000.0,7900.0,820.0,3600.0,4500.0,8700.0,1400.0,180000.0,58000.0,22000.0
2020,1400.0,19000.0,100.0,4800.0,520.0,500.0,500.0,1600.0,1800.0,2300.0,1100.0,200.0,100.0,100.0,1000.0,200.0,1900.0,49000.0,100.0,100.0,6400.0,1500.0,500.0,4200.0,13000.0,25000.0,10000.0,13000.0,100.0,500.0,980.0,2100.0,200.0,1800.0,500.0,100.0,4800.0,1700.0,2100.0,3900.0,500.0,3300.0,200.0,10000.0,500.0,5700.0,2200.0,600.0,20000.0,6400.0,1700.0,1300.0,650.0,1400.0,510.0,550.0,100.0,6300.0,32000.0,,500.0,2200.0,100.0,500.0,2200.0,1200.0,100.0,2100.0,29000.0,740.0,1300.0,100.0,1200.0,500.0,1400.0,500.0,6500.0,500.0,100.0,500.0,1000.0,970.0,21000.0,100.0,6800.0,100.0,10000.0,100.0,100.0,130000.0,500.0,1000.0,17000.0,3200.0,6100.0,1500.0,100000.0,590.0,500.0,670.0,100.0,200.0,1500000.0,1500.0,6200.0,19000.0,5400.0,710.0,1300.0,100.0,500.0,3200.0,800.0,4200.0,1600.0,500.0,4800.0,800.0,200.0,9300.0,500.0,200.0,100.0,4900.0,100.0,5500.0,2900.0,10000.0,510.0,200.0,700.0,73000.0,46000.0,7300.0,820.0,3600.0,5000.0,8000.0,1500.0,170000.0,45000.0,20000.0
2021,1400.0,18000.0,100.0,4700.0,530.0,500.0,500.0,1800.0,1700.0,2100.0,1100.0,200.0,100.0,100.0,980.0,200.0,1900.0,50000.0,100.0,100.0,5200.0,,500.0,4000.0,11000.0,23000.0,10000.0,13000.0,100.0,500.0,950.0,2000.0,200.0,1800.0,500.0,100.0,4700.0,1800.0,2200.0,4800.0,500.0,3000.0,200.0,11000.0,500.0,5600.0,2200.0,570.0,19000.0,5800.0,1700.0,1300.0,600.0,1500.0,550.0,620.0,100.0,5900.0,31000.0,,200.0,2300.0,100.0,500.0,2000.0,1300.0,100.0,2200.0,25000.0,740.0,1400.0,200.0,1300.0,500.0,1100.0,500.0,6100.0,200.0,100.0,500.0,1000.0,970.0,20000.0,100.0,6300.0,100.0,11000.0,100.0,100.0,110000.0,500.0,1000.0,15000.0,3100.0,6500.0,1500.0,92000.0,640.0,500.0,580.0,100.0,200.0,1400000.0,1500.0,6500.0,22000.0,5800.0,620.0,1300.0,100.0,500.0,3800.0,950.0,4700.0,1900.0,500.0,4600.0,800.0,200.0,8800.0,500.0,200.0,100.0,4600.0,100.0,4900.0,2700.0,9700.0,530.0,200.0,730.0,68000.0,45000.0,7000.0,820.0,3600.0,5700.0,7200.0,1500.0,160000.0,36000.0,18000.0
2022,1600.0,17000.0,100.0,4500.0,530.0,500.0,500.0,1800.0,1400.0,1800.0,1100.0,500.0,100.0,100.0,910.0,200.0,2000.0,51000.0,100.0,100.0,4400.0,,200.0,3700.0,11000.0,21000.0,9800.0,13000.0,100.0,500.0,930.0,2000.0,200.0,,500.0,100.0,4400.0,2000.0,2200.0,6200.0,500.0,2700.0,200.0,8400.0,500.0,5500.0,2000.0,540.0,18000.0,5300.0,1600.0,1200.0,550.0,1500.0,560.0,550.0,100.0,5700.0,29000.0,,200.0,2500.0,100.0,500.0,1800.0,1200.0,100.0,2300.0,21000.0,750.0,1300.0,200.0,1300.0,500.0,1000.0,200.0,5100.0,200.0,100.0,500.0,990.0,910.0,19000.0,100.0,6200.0,100.0,11000.0,100.0,100.0,93000.0,500.0,1000.0,13000.0,3000.0,6100.0,1400.0,83000.0,630.0,200.0,510.0,100.0,200.0,1400000.0,1500.0,6400.0,25000.0,6200.0,540.0,1400.0,200.0,500.0,3200.0,1200.0,5400.0,2700.0,500.0,4000.0,810.0,200.0,8600.0,500.0,200.0,,4100.0,100.0,5000.0,2600.0,9400.0,500.0,200.0,810.0,60000.0,42000.0,,810.0,3700.0,6400.0,6600.0,1500.0,150000.0,30000.0,17000.0
2023,1700.0,16000.0,100.0,4200.0,540.0,,500.0,1600.0,1400.0,1900.0,1100.0,500.0,100.0,100.0,890.0,200.0,2000.0,51000.0,100.0,100.0,4100.0,,200.0,3400.0,11000.0,21000.0,10000.0,13000.0,100.0,500.0,900.0,2000.0,200.0,,500.0,100.0,4000.0,2100.0,2200.0,8100.0,500.0,2400.0,100.0,7400.0,500.0,5500.0,1900.0,500.0,18000.0,4600.0,1500.0,1100.0,500.0,1500.0,580.0,510.0,100.0,5600.0,28000.0,68000.0,200.0,2600.0,100.0,500.0,1700.0,1200.0,100.0,2300.0,17000.0,760.0,1200.0,200.0,1300.0,500.0,810.0,200.0,4800.0,200.0,100.0,500.0,970.0,880.0,19000.0,100.0,5500.0,100.0,10000.0,100.0,100.0,81000.0,500.0,1100.0,12000.0,2900.0,6000.0,1400.0,75000.0,670.0,,500.0,100.0,200.0,1300000.0,1500.0,6300.0,29000.0,6700.0,500.0,1400.0,200.0,500.0,3200.0,1500.0,5500.0,2800.0,200.0,3300.0,830.0,200.0,8100.0,510.0,200.0,,4200.0,100.0,4500.0,2300.0,9100.0,500.0,200.0,880.0,53000.0,38000.0,,800.0,3700.0,7600.0,6100.0,1600.0,150000.0,23000.0,15000.0
