Date,AFG,AGO,ALB,ARE,ARG,ARM,AUS,AUT,AZE,BDI,BEL,BEN,BFA,BGD,BHR,BHS,BLR,BLZ,BOL,BRA,BRN,BTN,BWA,CAF,CAN,CHE,CHL,CHN,CIV,CMR,COD,COG,COL,COM,CPV,CRI,CUB,CZE,DEU,DJI,DNK,DOM,DZA,ECU,ERI,ESP,EST,ETH,FIN,FRA,FSM,GAB,GBR,GEO,GHA,GIN,GMB,GNB,GNQ,GRC,GTM,GUY,HND,HTI,HUN,IDN,IND,IRL,IRN,IRQ,ISR,ITA,JOR,JPN,KAZ,KEN,KGZ,KHM,KIR,KOR,KWT,LAO,LBN,LBR,LBY,LKA,LSO,MAR,MDA,MDG,MDV,MEX,MHL,MLI,MMR,MNG,MOZ,MRT,MUS,MWI,MYS,NAM,NER,NGA,NIC,NLD,NOR,NPL,NRU,NZL,OMN,OWID_WRL,PAK,PAN,PER,PHL,PNG,POL,PRK,PRT,PRY,QAT,ROU,RUS,RWA,SAU,SDN,SEN,SGP,SLE,SLV,SOM,SSD,STP,SUR,SVN,SWE,SWZ,SYC,SYR,TCD,TGO,THA,TJK,TKM,TON,TUN,TUR,TUV,TWN,TZA,UGA,UKR,USA,UZB,VEN,VNM,WSM,YEM,ZAF,ZMB,ZWE
1949,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,
1950,,,,,,,,,,,,,,29809.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,625.0,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,4212.0,,,,,,,,,,,,,,,,,34665.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,,,,,
1951,,,,,,,,,,,,,,20894.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86787.0,,,,,,,,,,,57.0,,,,,,,,,,,,,,,,,6753.0,,,,,,,,,,,,,,,,,114518.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,26.0,,,,,
1952,,,,,,,,,,,,,,21154.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101493.0,,,,,,,,,,,24.0,,,,,,,,,,,,,,,,,347.0,,,,,,,,,,,,,,,,,123025.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,
1953,,,,,,,,,,,,,,27631.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,213225.0,,,,,,,,,,,11.0,,,,31.0,,,,,,,,,,,,,22.0,,,,,,,,,,,,,,,,,240927.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,
1954,,,,,,,,,,,,,,15617.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22146.0,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,35.0,,,,,,1.0,,,,,,,,,,,37804.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,
1955,,,,,,,,,,,,,,16642.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23533.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.0,,,,,,,,,,,,,,,,,40218.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1956,,,,,,,,,,,,,,23699.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39829.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,13.0,,,,,,,,,,,,,,,,,63542.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1957,,,,,,,,,,,,,,8054.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54961.0,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,63031.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1958,,,,,,,,,,,,,,15631.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66849.0,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,,,,2706.0,,,,95763.0,366.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10201.0,,,,,,,,,,,,,,,,,,,
1959,,,,,,,,,,,,,,16915.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14852.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,36138.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4368.0,,,,,,,,,,,,,,,,,,,
1960,887.0,,,,,,,,,,,,,15618.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.0,14621.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,259.0,,,,,,,,,,,,,,,,,38130.0,6704.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1961,,,,,,,,,,,,,,2663.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1742.0,47637.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,61966.0,,,,9923.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1962,,,,,,,,,,,,,,2524.0,,,,,,,,,,,,,,384.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,428.0,51082.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,68727.0,,,,13015.0,1293.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1963,,,,,,,,,,,,,,3975.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,535.0,44839.0,,,,,,,16.0,,,,52.0,,415.0,,,,,,,,,,,,,,,3019.0,,,,,,349.0,,,,,,,,,,,59437.0,,,,3979.0,,,,,,,,,,,,,27.0,,,,,,,,,,,,,,2230.0,,,,,,,,,,,,,,,,,,,
1964,,,,,,,,,,,,,,3333.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,326.0,53011.0,,,,,,,2.0,,,,187.0,,11.0,,,,,,,,,,,,,,,922.0,,,,,,512.0,,,,,,,,,,,95938.0,,,,16464.0,,,,,,,,,,,,,24.0,,,,,,,,,,,,,,960.0,,,,,,,,,,,,,,20186.0,,,,,
1965,218.0,,,,,,,,,,,,,1123.0,1.0,,,,,,198.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42677.0,,5037.0,,,,,,,,,,,,,,,,,,,,,,,,,,207.0,,,,,,16.0,,,,,,,727.0,,,,56609.0,21.0,,,4581.0,,,,,,,,,,,,,,,,,,,,,,,,,,,65.0,,,,,,,,,,,,,,1738.0,,,,,
1966,,,,,,,,,,,,,,3154.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,204.0,13052.0,,162.0,227.0,,,,,,,,62.0,,,,,,,,,,,,,,,,,263.0,,,,,,5.0,,,,,,,2.0,,,,31146.0,,,,5261.0,,,,,,,,,,,,,,,,,,,,,,,,,,,401.0,,,,,,,,,,,,,,8353.0,,,,,
1967,,,,,,,,,,,,,,664.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,700.0,13708.0,,221.0,,,,,,,,,4.0,,,,,,,,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,24748.0,,,,1629.0,,,,,,,,,,,,,,,,,,,,,,,,,,,148.0,,,,,,,,,,,,,,7664.0,,,,,
1968,,,,,,,,,,,,,,3156.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,135.0,22587.0,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,3.0,,,,,,15.0,,,,,,,34.0,,,,34164.0,3932.0,,,2787.0,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,404.0,,,,,,,,,,,,,,1097.0,,,,,
1969,,,,,,,,,,,,,,7411.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,627.0,19280.0,,557.0,,,,,8.0,,,,,,1538.0,,448.0,,,,,,,,,,,,,205.0,,,,,,70.0,,,,,,,226.0,,,,36173.0,717.0,,,1541.0,,,,,,,,,,,,,11.0,,,,,,,,,,,,,,961.0,,,,,,,,,,,,,,2573.0,,,,,
1970,,,,,,,,,,,,175.0,1.0,7419.0,,,,,,,24.0,,,,,,,,868.0,,,,,,,,,4.0,,6.0,,,,,,,,850.0,,1.0,,,1.0,,2733.0,2000.0,,,,,,,,,,5997.0,15067.0,,19663.0,,185.0,,3.0,5.0,,,,,,475.0,4.0,,54.0,168.0,1151.0,,,,,,,,,2665.0,911.0,,,,,,106.0,,16.0,15.0,,,,391.0,,,,63994.0,2.0,,,1095.0,,,,,,,,720.0,,266.0,,,,293.0,,43.0,,,,,,,,49.0,,75.0,,,,,27.0,384.0,,,,,,,,,82.0,,,,,
1971,,1.0,,,,,,,,,,2133.0,1761.0,2342.0,,,,,,,,,,,,,,,668.0,2167.0,,,,,,,,,1.0,440.0,,,1332.0,,,22.0,,2187.0,,3.0,,,3.0,,13048.0,,,,,,,,,,,23555.0,71386.0,,344.0,,1.0,,,,,239.0,,,,,,,,606.0,,,,56.0,,2.0,,,,4792.0,378.0,,,1139.0,,,53.0,,9265.0,22931.0,,,,4.0,,,9.0,176058.0,1185.0,,,3585.0,,,,64.0,,,,,,,,265.0,,211.0,,89.0,,,,,4.0,,,5.0,8230.0,335.0,,,,,,,,,,757.0,,,,,270.0,,190.0,,,
1972,,268.0,,2.0,,,40.0,,,,,250.0,1.0,1059.0,74.0,,,,,,,,,,,,,,,362.0,,,,,,,,,2.0,8.0,,,646.0,,,,,,,,,,2.0,,625.0,,,,,,,,,,,44383.0,20435.0,,322.0,,11.0,,,,,51.0,,,,,,,,947.0,,,,7.0,,,,,,2.0,180.0,,,148.0,,,864.0,,51.0,1363.0,,,,1.0,,3.0,,80248.0,,,,5601.0,,,,,,,,,,303.0,,379.0,114.0,,,,,,,,,,,505.0,9.0,16.0,,,,,4.0,,,,,,,,,,146.0,,1064.0,,,
1973,,263.0,,,,,,,,,,3.0,1118.0,1969.0,37.0,,,,,,,,,,,,,,,206.0,,,,,,,,,6.0,,,,605.0,,,,,,,4.0,,,5.0,,677.0,,,,,,,,,,,52042.0,41611.0,,55.0,,,278.0,,,,,,159.0,,,,,,1336.0,,118.0,,,,,,,,219.0,386.0,,453.0,150.0,,371.0,369.0,,121.0,157.0,,,,7.0,,,,108788.0,,,,2840.0,,,,,,,,,,,,,1.0,,,,,,,,10.0,,,,,,844.0,,,,656.0,,,,,,,,,,1495.0,,215.0,1.0,,1.0
1974,,934.0,,,,,,,,,,73.0,632.0,5614.0,,,,,,,,,,,,,,,,83.0,,,,,303.0,,,,3.0,,,,738.0,,,5.0,,,,5.0,,,3.0,,483.0,,,,,,,,,,,41474.0,30903.0,,304.0,,,,,,,402.0,,145.0,,,,,,512.0,,4559.0,,,,,,,,130.0,2363.0,,1018.0,,,,349.0,,286.0,,,,,8.0,,,,97635.0,,,,1730.0,,,,2467.0,,,,,,,,,8.0,,,,,,,,1.0,,,,338.0,58.0,1475.0,,,,,,,,10.0,,,,,,139.0,,6.0,37.0,,37.0
1975,,88.0,,,,,,,,,,45.0,3.0,4888.0,,,,,,,,,,,,,,,,3.0,,,,2675.0,20.0,,,,1.0,,,,1165.0,,,11.0,,,,9.0,,,1.0,,187.0,,,,,,,,,,,48387.0,22049.0,,2966.0,,,1.0,,3.0,,1093.0,,66.0,,,3.0,,,704.0,,1453.0,,,,,,,,,2942.0,,11.0,,,,110.0,,,38.0,,,,260.0,,,,93055.0,,,,680.0,,,,1066.0,,,,,,91.0,,,10.0,,,,,,,,,,,67.0,,,1335.0,,,,,,,,,3.0,,,,,5.0,,1.0,,,615.0
1976,,,,,,,,,,,,146.0,,957.0,,,,,,,,,,,,,,,,135.0,,,,5.0,219.0,,,,2.0,2.0,,,286.0,,,2.0,,,,5.0,,,1.0,,102.0,,,,,,,,,,,41264.0,14946.0,,2100.0,,,,152.0,6.0,,1359.0,,,,,2.0,,,646.0,,728.0,,2.0,,,,,,,1519.0,,3.0,,,19.0,246.0,,,112.0,,1.0,,185.0,,,,68619.0,144.0,,,1258.0,,,,,,,,1.0,,50.0,,,,,,,,,,,1.0,,,795.0,,,6.0,,,,,,,,,,,,,,1068.0,,,,,144.0
1977,,726.0,,,,,2.0,,,,,2.0,,10403.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,2.0,,,262.0,,,,,,,,,,2.0,,6565.0,,,,,,,,,,,17112.0,8376.0,,10836.0,133.0,,2.0,427.0,52.0,,21.0,,,1307.0,,13.0,,30.0,512.0,,5.0,,,,,,,,,,,18.0,,,577.0,444.0,,,376.0,,1.0,,428.0,,,,63276.0,12.0,,,1363.0,,,,,,,,1.0,,18.0,,,11.0,12.0,,,,,,,,,,2362.0,,132.0,383.0,,,,,17.0,,,297.0,,,,,,32.0,,,,,
1978,,,,,,,1.0,,,8297.0,,27.0,1.0,5576.0,906.0,,,,,,,,,,,1.0,,,,3.0,3481.0,51.0,,,,,,,,3.0,,,220.0,,,,,,,,,,,,1853.0,,,,,,,,,,,10683.0,10585.0,,264.0,96.0,,,,34.0,,673.0,,,494.0,,1.0,,,422.0,,48.0,,,,,11336.0,,,,3551.0,,,,,263.0,1635.0,,,197.0,,4.0,,1662.0,38.0,,,77678.0,,,,1408.0,,,,,,,,,838.0,30.0,,315.0,83.0,,,,,,,,,2.0,,,,6.0,4183.0,,,,,,,,6608.0,1120.0,,,,,2.0,,414.0,,263.0,
1979,,,,,,,1.0,,,915.0,,,,2154.0,39.0,,,,,,,,,,,,,85.0,3.0,16.0,5515.0,5.0,,,,,,,,,,,2513.0,,,267.0,,,,8.0,,5.0,,,1783.0,,,,,,,,,,,18817.0,5073.0,,1856.0,,,8.0,141.0,11.0,,1070.0,,,,,3.0,,,438.0,,46.0,,,,,,,,,874.0,,4564.0,,,,502.0,,,293.0,,5.0,,22.0,50.0,,,57645.0,,,,1268.0,,,,,,,,,5.0,23.0,845.0,103.0,10.0,,,,,,,,1.0,,,689.0,,,1788.0,,,,,,,,2559.0,940.0,,,,,365.0,,1953.0,2.0,12.0,
1980,,,,,,,2.0,,,2039.0,1.0,3.0,,,,,,,,,,,,,,,,88.0,,229.0,1051.0,,,,,,,,4.0,,,,614.0,,,4.0,,,,1.0,,,6.0,,260.0,,,,,,,,,,,5541.0,8344.0,,1599.0,,,,,23.0,,2808.0,,,,145.0,,,,2690.0,,104.0,,,,,,,,,1018.0,,1212.0,,,,97.0,,,138.0,,,,1.0,,,,42776.0,,,,836.0,,,170.0,,,,,,30.0,2.0,17.0,,18.0,,,,,,,,,,,,,,4331.0,,,,,,,,5196.0,1539.0,,,,,978.0,1.0,720.0,859.0,57.0,
1981,,,,,,,2.0,,,582.0,,2.0,,,,,,,,,,,,,,2.0,,,,243.0,2379.0,,,,,,,,4.0,,,,,,,,,,1.0,20.0,,7.0,12.0,,943.0,,,,,,,,,,,18354.0,4681.0,,6034.0,,,,870.0,19.0,,2424.0,,,,,8.0,,,1582.0,,574.0,,,,,,,,,28.0,,1753.0,,,261.0,469.0,,7.0,107.0,,2.0,,24.0,,,,51631.0,4.0,,,864.0,,1.0,,,,,,,24.0,13.0,,428.0,34.0,,,,,,,,,238.0,,,,,39.0,,,,,,,,4241.0,,,,,,157.0,,,4180.0,14.0,
1982,,,,,,,1.0,,,415.0,,3.0,,,,,,,,,6.0,,,,,,,,34.0,5.0,10328.0,,,,,,,,1.0,,,,,,,2.0,,0.0,,18.0,,,1.0,,11051.0,,,,,,,,,,,10391.0,4656.0,,427.0,,1.0,,,16.0,,3498.0,,,,,,,,670.0,,309.0,,,,,,,,,,,2301.0,,,,516.0,,,248.0,,,,,,,,64925.0,,,,930.0,,,,,,,,,201.0,,,,31.0,,,,,,,,,538.0,,,,,638.0,,,,,,,,4071.0,190.0,,,,,57.0,,,11968.0,1403.0,
1983,,,,,,,4.0,,,512.0,1.0,1.0,,,,,,,,,,,,,,,,,,55.0,2977.0,,,,,,,,,,,,218.0,,,2.0,,,,3.0,,,4.0,,14160.0,,,,,,,,,,,13832.0,8542.0,,270.0,,,,,35.0,,1049.0,,,,,,,,183.0,,86.0,,,,,,,,,989.0,,10745.0,,,487.0,2195.0,,,178.0,,2.0,,,,,,65251.0,,,,,,,,,,,,,54.0,,,,14.0,,,,,,,,,,,,,,1497.0,,,,,,,,1816.0,,,,,,392.0,,,4715.0,233.0,
1984,,,,,,,1.0,,,180.0,1.0,1.0,2191.0,,,,,,,,,,,,,,,,,392.0,162.0,,,,,,,,,,,,45.0,,,4.0,,,,1.0,,,5.0,,1015.0,,,,404.0,,,,,,,7921.0,2527.0,,531.0,,,,,55.0,,14.0,,,,,,,,492.0,,,,,,,,,,1795.0,,,521.0,166.0,,,67.0,,3788.0,1667.0,,,,,,,,29324.0,,,,,,,,,,,,,161.0,,,728.0,40.0,,,,,,,,,,,,,,645.0,,,,,,,,2600.0,,,,,,22.0,,,1182.0,,
1985,,,,,,,2.0,,,259.0,1.0,,1149.0,,,,,,,,,,,,,1.0,,,,1158.0,740.0,,,,,,,,,115.0,,,,,,,,,,,,,4.0,,60.0,,2.0,,108.0,,,,,,,4732.0,5808.0,,1208.0,,,,,36.0,,1352.0,,,,,113.0,,,355.0,,,,,,,,,,3759.0,,,3.0,259.0,,,52.0,,,30.0,,,,,,,,45279.0,,,,10.0,,,,,,,,,21.0,,4457.0,2988.0,27.0,,,10199.0,,,,,,,,,,,899.0,,,,,,,,1984.0,,,,,,502.0,,,2742.0,,144.0
1986,,,,,,,,,,,,243.0,,,,,,,,,,,,,,,,,,165.0,1059.0,,,,,,,,2.0,,,,,,,,,,,37.0,,,11.0,,,286.0,,200.0,,1.0,,,,,,11915.0,4208.0,,20.0,,,,,26.0,,839.0,,,,,38.0,,,59.0,,,,,,,,,,1916.0,,,1.0,3734.0,,,55.0,,,91.0,,,,,,,,52738.0,,,,,,,,,,,,,226.0,74.0,,476.0,27.0,8957.0,,15980.0,,,,,1.0,,,,,,213.0,,,,,,,,1231.0,,,,,,525.0,,,120.0,,2.0
1987,,16222.0,,,,,1.0,,,,,,,523.0,,,,,,,,,,,,,,4.0,,94.0,1150.0,,,,,,,,,,,,1507.0,,,2.0,,,,7.0,,,2.0,,,,,6000.0,,,,,,,,659.0,11934.0,,295.0,,2.0,,,34.0,,255.0,,474.0,,,,,,33.0,,,,,,,,,,352.0,,,,1578.0,,,1168.0,,,1290.0,,,1.0,,,2.0,,56105.0,,,,,,,,,,,,,101.0,,,3150.0,63.0,557.0,,,,,,,1.0,,,,,,6353.0,,,,,,,,1892.0,140.0,,6.0,,,216.0,,,37.0,,
1988,,15500.0,,,,,1.0,,,,,,,571.0,,,,,,,,,,,,1.0,,7267.0,,4.0,295.0,,,,,,,,2.0,,,,699.0,,,,,,,,,,10.0,,,,,,,,,,,,,50.0,17162.0,,486.0,,1.0,,,33.0,,,,56.0,,,,,,68.0,,154.0,,,,,,,,,,,,575.0,,6.0,1324.0,,,137.0,,1.0,,,,,,53920.0,,,,,,,,,,,,,70.0,,,390.0,19.0,,,,,,,,,,,,,1.0,3418.0,,,,,,,,5267.0,,,9.0,,,343.0,,,,,
1989,,17601.0,,,,,,,,,,,,94.0,,,,,,,,,,,1.0,,,5628.0,,4.0,99.0,,,,,,,,1.0,,,,393.0,,,3.0,,,,1.0,,,1.0,,,,,,,,,,,,,67.0,5640.0,,5222.0,,,,,95.0,,918.0,,47.0,,,133.0,,,28.0,,,,,,,,,,,597.0,,371.0,700.0,,8351.0,393.0,,166.0,1078.0,,,1.0,141.0,,,,54104.0,,,,,,,,,,,,,1.0,,,,39.0,,,,,3953.0,,,,,,,,,,,,,,,,,2150.0,,,,,,143.0,,,,44.0,
1990,,9527.0,,,,,,2.0,,82.0,,,,82.0,,,,,,,,,,,,,,644.0,,16.0,468.0,,,,,,,,1.0,,1.0,,1299.0,,,11.0,,,,6.0,34.0,,6.0,,2937.0,,,,,,,,,,,155.0,3583.0,,178.0,,,,2.0,73.0,,,,5.0,,,,,,,,,,4573.0,,,,,,,,,4152.0,,,13457.0,2071.0,,,,,3.0,,23888.0,,5.0,,74764.0,,,,,,,,,,,270.0,49.0,,,,,26.0,,,,,804.0,,,,,,,,,,,,,,,42.0,,2230.0,,,7.0,,,358.0,,,,3717.0,
1991,,8590.0,,,,,,,,3.0,,7474.0,537.0,8.0,,,,,206.0,2103.0,,422.0,,,2.0,,41.0,210.0,604.0,4026.0,4066.0,,11979.0,,,,,,,,,,,46320.0,,1.0,,,,7.0,,,8.0,,13172.0,,,,,,3674.0,,17.0,,,6202.0,6993.0,,1892.0,877.0,,,,90.0,,,,770.0,,113.0,,,,132.0,,70.0,,,,,,2690.0,,,924.0,,7847.0,,,8088.0,506.0,,3238.0,59478.0,1.0,,,30648.0,,,,595334.0,,1178.0,322562.0,,,,,,,,226.0,78.0,679.0,,,,34.0,,947.0,,,3.0,,,,,,,13915.0,2396.0,,,,,,,,,5676.0,279.0,75.0,26.0,,15.0,52.0,,,10.0,13154.0,
